2.99885,1.649,0.206
3.00895,1.985,0.226
3.01905,1.753,0.213
3.02915,1.546,0.200
3.03925,1.314,0.184
3.04935,1.830,0.217
3.05945,1.366,0.188
3.06955,1.727,0.211
3.07965,1.778,0.214
3.08975,1.804,0.216
3.09990,1.443,0.193
3.11000,1.701,0.209
3.12010,1.701,0.209
3.13020,1.624,0.205
3.14030,1.624,0.205
3.15040,1.392,0.189
3.16050,1.624,0.205
3.17060,1.366,0.188
3.18070,1.649,0.206
3.19080,1.856,0.219
3.20090,1.856,0.219
3.21100,1.546,0.200
3.22110,1.701,0.209
3.23120,1.237,0.179
3.24130,1.649,0.206
3.25145,1.314,0.184
3.26155,1.495,0.196
3.27165,1.753,0.213
3.28175,1.753,0.213
3.29185,1.572,0.201
3.30195,2.010,0.228
3.31205,1.418,0.191
3.32215,1.495,0.196
3.33225,1.675,0.208
3.34235,1.521,0.198
3.35245,1.727,0.211
3.36255,1.727,0.211
3.37265,1.933,0.223
3.38275,1.933,0.223
3.39290,1.521,0.198
3.40300,1.237,0.179
3.41310,2.036,0.229
3.42320,1.701,0.209
3.43330,1.340,0.186
3.44340,2.062,0.231
3.45350,2.062,0.231
3.46360,1.366,0.188
3.47370,1.392,0.189
3.48380,1.727,0.211
3.49390,1.598,0.203
3.50400,1.546,0.200
3.51410,1.108,0.169
3.52420,1.727,0.211
3.53435,1.598,0.203
3.54445,2.010,0.228
3.55455,1.675,0.208
3.56465,1.778,0.214
3.57475,2.242,0.240
3.58485,1.804,0.216
3.59495,2.088,0.232
3.60505,1.959,0.225
3.61515,1.675,0.208
3.62525,1.933,0.223
3.63535,2.062,0.231
3.64545,1.624,0.205
3.65555,2.216,0.239
3.66565,1.701,0.209
3.67575,2.474,0.253
3.68590,1.598,0.203
3.69600,1.572,0.201
3.70610,2.088,0.232
3.71620,2.242,0.240
3.72630,2.036,0.229
3.73640,2.139,0.235
3.74650,1.907,0.222
3.75660,2.216,0.239
3.76670,2.500,0.254
3.77680,2.088,0.232
3.78690,2.526,0.255
3.79700,1.753,0.213
3.80710,1.985,0.226
3.81720,2.500,0.254
3.82735,2.345,0.246
3.83745,2.139,0.235
3.84755,2.603,0.259
3.85765,1.933,0.223
3.86775,2.139,0.235
3.87785,2.500,0.254
3.88795,2.294,0.243
3.89805,2.345,0.246
3.90815,2.088,0.232
3.91825,2.165,0.236
3.92835,2.397,0.249
3.93845,2.320,0.245
3.94855,2.758,0.267
3.95865,2.397,0.249
3.96875,2.500,0.254
3.97890,2.577,0.258
3.98900,2.629,0.260
3.99910,2.010,0.228
4.00920,1.572,0.201
4.01930,17.088,0.664
4.02940,118.892,1.750
4.03950,167.345,2.077
4.04960,48.428,1.117
4.05970,5.567,0.379
4.06980,4.536,0.342
4.07990,5.851,0.388
4.09000,6.392,0.406
4.10010,5.851,0.388
4.11020,6.495,0.409
4.12035,8.170,0.459
4.13045,9.665,0.499
4.14055,10.696,0.525
4.15065,11.546,0.546
4.16075,14.098,0.603
4.17085,16.907,0.660
4.18095,19.871,0.716
4.19105,21.443,0.743
4.20115,25.722,0.814
4.21125,27.423,0.841
4.22135,33.686,0.932
4.23145,36.572,0.971
4.24155,44.536,1.071
4.25165,57.938,1.222
4.26180,78.660,1.424
4.27190,104.948,1.645
4.28200,136.366,1.875
4.29210,157.784,2.017
4.30220,189.227,2.208
4.31230,202.655,2.285
4.32240,226.031,2.414
4.33250,241.804,2.496
4.34260,264.639,2.612
4.35270,279.098,2.682
4.36280,294.897,2.757
4.37290,316.727,2.857
4.38300,339.227,2.957
4.39310,357.784,3.037
4.40320,403.144,3.223
4.41335,466.418,3.467
4.42345,596.546,3.921
4.43355,892.320,4.796
4.44365,1616.443,6.455
4.45375,5282.139,11.668
4.46385,12232.449,17.756
4.47395,12820.232,18.177
4.48405,6854.845,13.292
4.49415,1701.418,6.622
4.50425,809.897,4.569
4.51435,619.201,3.995
4.52445,504.381,3.605
4.53455,448.505,3.400
4.54465,394.794,3.190
4.55480,364.820,3.066
4.56490,346.392,2.988
4.57500,330.438,2.918
4.58510,310.103,2.827
4.59520,297.113,2.767
4.60530,277.784,2.676
4.61540,264.278,2.610
4.62550,245.541,2.516
4.63560,212.552,2.341
4.64570,182.577,2.169
4.65580,153.892,1.992
4.66590,133.943,1.858
4.67600,118.711,1.749
4.68610,109.820,1.682
4.69625,104.175,1.639
4.70635,94.046,1.557
4.71645,88.144,1.507
4.72655,79.330,1.430
4.73665,75.155,1.392
4.74675,67.139,1.315
4.75685,62.577,1.270
4.76695,57.577,1.218
4.77705,54.330,1.183
4.78715,48.041,1.113
4.79725,43.634,1.060
4.80735,38.222,0.993
4.81745,33.737,0.932
4.82755,30.232,0.883
4.83765,26.959,0.834
4.84780,24.098,0.788
4.85790,21.392,0.743
4.86800,18.557,0.692
4.87810,17.216,0.666
4.88820,15.747,0.637
4.89830,12.320,0.563
4.90840,11.495,0.544
4.91850,10.026,0.508
4.92860,9.149,0.486
4.93870,8.015,0.455
4.94880,8.144,0.458
4.95890,6.108,0.397
4.96900,5.335,0.371
4.97910,5.361,0.372
4.98925,4.845,0.353
4.99935,3.814,0.314
5.00945,4.072,0.324
5.01955,3.119,0.284
5.02965,3.170,0.286
5.03975,3.093,0.282
5.04985,3.170,0.286
5.05995,2.216,0.239
5.07005,2.526,0.255
5.08015,2.036,0.229
5.09025,2.139,0.235
5.10035,2.371,0.247
5.11045,1.933,0.223
5.12055,1.521,0.198
5.13065,1.753,0.213
5.14080,1.572,0.201
5.15090,1.418,0.191
5.16100,1.804,0.216
5.17110,2.010,0.228
5.18120,1.546,0.200
5.19130,2.010,0.228
5.20140,1.469,0.195
5.21150,1.856,0.219
5.22160,1.521,0.198
5.23170,1.727,0.211
5.24180,1.959,0.225
5.25190,1.753,0.213
5.26200,1.727,0.211
5.27210,0.876,0.150
5.28225,1.160,0.173
5.29235,1.005,0.161
5.30245,1.495,0.196
5.31255,1.082,0.167
5.32265,1.392,0.189
5.33275,1.443,0.193
5.34285,0.954,0.157
5.35295,1.778,0.214
5.36305,1.134,0.171
5.37315,2.010,0.228
5.38325,1.134,0.171
5.39335,0.954,0.157
5.40345,1.469,0.195
5.41355,1.392,0.189
5.42370,1.186,0.175
5.43380,1.237,0.179
5.44390,1.082,0.167
5.45400,1.211,0.177
5.46410,1.005,0.161
5.47420,1.211,0.177
5.48430,0.825,0.146
5.49440,1.521,0.198
5.50450,1.211,0.177
5.51460,1.211,0.177
5.52470,1.495,0.196
5.53480,0.773,0.141
5.54490,1.005,0.161
5.55500,1.572,0.201
5.56510,0.876,0.150
5.57525,1.675,0.208
5.58535,0.902,0.152
5.59545,1.443,0.193
5.60555,1.624,0.205
5.61565,0.902,0.152
5.62575,1.031,0.163
5.63585,1.211,0.177
5.64595,0.670,0.131
5.65605,1.057,0.165
5.66615,0.876,0.150
5.67625,0.799,0.143
5.68635,1.082,0.167
5.69645,1.186,0.175
5.70655,1.108,0.169
5.71670,1.134,0.171
5.72680,0.902,0.152
5.73690,1.134,0.171
5.74700,1.340,0.186
5.75710,1.418,0.191
5.76720,1.392,0.189
5.77730,1.263,0.180
5.78740,0.799,0.143
5.79750,0.902,0.152
5.80760,1.134,0.171
5.81770,0.825,0.146
5.82780,1.108,0.169
5.83790,0.876,0.150
5.84800,1.031,0.163
5.85810,1.211,0.177
5.86825,1.546,0.200
5.87835,0.876,0.150
5.88845,0.825,0.146
5.89855,0.876,0.150
5.90865,1.211,0.177
5.91875,0.928,0.155
5.92885,1.160,0.173
5.93895,0.851,0.148
5.94905,0.851,0.148
5.95915,0.876,0.150
5.96925,0.722,0.136
5.97935,0.825,0.146
5.98945,1.160,0.173
5.99955,1.057,0.165
6.00970,1.031,0.163
6.01980,1.340,0.186
6.02990,1.263,0.180
6.04000,0.876,0.150
6.05010,1.289,0.182
6.06020,0.954,0.157
6.07030,1.082,0.167
6.08040,1.263,0.180
6.09050,1.134,0.171
6.10060,0.876,0.150
6.11070,1.469,0.195
6.12080,1.495,0.196
6.13090,1.160,0.173
6.14100,1.521,0.198
6.15115,1.495,0.196
6.16125,0.954,0.157
6.17135,1.134,0.171
6.18145,1.314,0.184
6.19155,0.696,0.134
6.20165,1.237,0.179
6.21175,0.876,0.150
6.22185,0.876,0.150
6.23195,0.799,0.143
6.24205,1.366,0.188
6.25215,1.134,0.171
6.26225,0.799,0.143
6.27235,1.031,0.163
6.28245,1.521,0.198
6.29255,1.289,0.182
6.30270,0.902,0.152
6.31280,0.515,0.115
6.32290,0.876,0.150
6.33300,1.057,0.165
6.34310,0.722,0.136
6.35320,1.057,0.165
6.36330,0.541,0.118
6.37340,0.876,0.150
6.38350,1.211,0.177
6.39360,0.979,0.159
6.40370,0.954,0.157
6.41380,0.851,0.148
6.42390,1.340,0.186
6.43400,1.031,0.163
6.44415,0.851,0.148
6.45425,0.722,0.136
6.46435,1.160,0.173
6.47445,0.747,0.139
6.48455,1.082,0.167
6.49465,0.876,0.150
6.50475,0.979,0.159
6.51485,1.082,0.167
6.52495,1.211,0.177
6.53505,0.593,0.124
6.54515,1.289,0.182
6.55525,0.825,0.146
6.56535,0.928,0.155
6.57545,0.747,0.139
6.58555,1.134,0.171
6.59570,0.722,0.136
6.60580,1.186,0.175
6.61590,0.696,0.134
6.62600,0.619,0.126
6.63610,0.928,0.155
6.64620,1.237,0.179
6.65630,1.598,0.203
6.66640,1.933,0.223
6.67650,4.665,0.347
6.68660,5.619,0.381
6.69670,5.309,0.370
6.70680,2.964,0.276
6.71690,1.649,0.206
6.72700,0.670,0.131
6.73715,0.567,0.121
6.74725,1.031,0.163
6.75735,1.005,0.161
6.76745,1.031,0.163
6.77755,1.134,0.171
6.78765,0.644,0.129
6.79775,0.902,0.152
6.80785,0.902,0.152
6.81795,1.108,0.169
6.82805,0.773,0.141
6.83815,0.851,0.148
6.84825,1.082,0.167
6.85835,1.082,0.167
6.86845,1.340,0.186
6.87860,0.773,0.141
6.88870,1.263,0.180
6.89880,0.902,0.152
6.90890,0.851,0.148
6.91900,0.541,0.118
6.92910,0.979,0.159
6.93920,1.186,0.175
6.94930,1.134,0.171
6.95940,0.979,0.159
6.96950,0.747,0.139
6.97960,0.464,0.109
6.98970,0.644,0.129
6.99980,0.773,0.141
7.00990,0.928,0.155
7.02000,0.902,0.152
7.03015,0.670,0.131
7.04025,0.876,0.150
7.05035,1.366,0.188
7.06045,0.644,0.129
7.07055,1.263,0.180
7.08065,0.825,0.146
7.09075,0.799,0.143
7.10085,0.644,0.129
7.11095,0.825,0.146
7.12105,0.902,0.152
7.13115,1.005,0.161
7.14125,0.670,0.131
7.15135,0.747,0.139
7.16145,0.309,0.089
7.17160,0.954,0.157
7.18170,0.567,0.121
7.19180,1.031,0.163
7.20190,0.954,0.157
7.21200,1.031,0.163
7.22210,1.005,0.161
7.23220,0.928,0.155
7.24230,0.335,0.093
7.25240,0.825,0.146
7.26250,0.799,0.143
7.27260,0.515,0.115
7.28270,0.979,0.159
7.29280,0.722,0.136
7.30290,1.211,0.177
7.31300,1.005,0.161
7.32315,0.670,0.131
7.33325,0.670,0.131
7.34335,0.851,0.148
7.35345,0.928,0.155
7.36355,0.928,0.155
7.37365,0.696,0.134
7.38375,0.696,0.134
7.39385,0.799,0.143
7.40395,0.206,0.073
7.41405,0.979,0.159
7.42415,0.747,0.139
7.43425,1.160,0.173
7.44435,0.567,0.121
7.45445,0.722,0.136
7.46460,0.902,0.152
7.47470,0.644,0.129
7.48480,0.490,0.112
7.49490,0.928,0.155
7.50500,0.670,0.131
7.51510,0.979,0.159
7.52520,1.057,0.165
7.53530,0.851,0.148
7.54540,0.696,0.134
7.55550,0.954,0.157
7.56560,0.773,0.141
7.57570,0.567,0.121
7.58580,0.722,0.136
7.59590,0.490,0.112
7.60605,0.722,0.136
7.61615,0.515,0.115
7.62625,0.515,0.115
7.63635,0.799,0.143
7.64645,0.696,0.134
7.65655,0.799,0.143
7.66665,0.490,0.112
7.67675,0.464,0.109
7.68685,0.593,0.124
7.69695,0.979,0.159
7.70705,0.593,0.124
7.71715,0.722,0.136
7.72725,0.593,0.124
7.73735,0.722,0.136
7.74745,0.567,0.121
7.75760,0.464,0.109
7.76770,0.412,0.103
7.77780,0.464,0.109
7.78790,0.773,0.141
7.79800,0.722,0.136
7.80810,0.799,0.143
7.81820,1.057,0.165
7.82830,1.031,0.163
7.83840,1.082,0.167
7.84850,0.490,0.112
7.85860,0.851,0.148
7.86870,0.876,0.150
7.87880,0.773,0.141
7.88890,0.541,0.118
7.89905,0.773,0.141
7.90915,0.541,0.118
7.91925,0.696,0.134
7.92935,0.747,0.139
7.93945,0.722,0.136
7.94955,0.722,0.136
7.95965,0.438,0.106
7.96975,0.696,0.134
7.97985,1.031,0.163
7.98995,0.438,0.106
8.00005,0.258,0.082
8.01015,0.619,0.126
8.02025,0.773,0.141
8.03035,3.582,0.304
8.04045,38.969,1.002
8.05060,109.278,1.678
8.06070,67.036,1.314
8.07080,9.253,0.488
8.08090,1.134,0.171
8.09100,1.572,0.201
8.10110,1.856,0.219
8.11120,0.799,0.143
8.12130,1.186,0.175
8.13140,1.443,0.193
8.14150,1.289,0.182
8.15160,1.907,0.222
8.16170,2.371,0.247
8.17180,2.784,0.268
8.18190,1.340,0.186
8.19205,2.706,0.264
8.20215,3.402,0.296
8.21225,2.964,0.276
8.22235,4.072,0.324
8.23245,4.098,0.325
8.24255,4.639,0.346
8.25265,3.866,0.316
8.26275,4.381,0.336
8.27285,4.175,0.328
8.28295,4.742,0.350
8.29305,5.593,0.380
8.30315,5.361,0.372
8.31325,6.005,0.393
8.32335,6.443,0.408
8.33350,6.959,0.423
8.34360,8.479,0.467
8.35370,7.397,0.437
8.36380,8.067,0.456
8.37390,10.619,0.523
8.38400,9.639,0.498
8.39410,11.907,0.554
8.40420,10.387,0.517
8.41430,13.247,0.584
8.42440,13.840,0.597
8.43450,13.273,0.585
8.44460,15.902,0.640
8.45470,15.851,0.639
8.46480,17.552,0.673
8.47490,18.273,0.686
8.48505,19.149,0.703
8.49515,20.567,0.728
8.50525,21.649,0.747
8.51535,21.753,0.749
8.52545,23.479,0.778
8.53555,25.954,0.818
8.54565,27.680,0.845
8.55575,26.907,0.833
8.56585,28.376,0.855
8.57595,31.108,0.895
8.58605,29.871,0.877
8.59615,32.268,0.912
8.60625,33.943,0.935
8.61635,35.335,0.954
8.62650,38.866,1.001
8.63660,38.479,0.996
8.64670,41.392,1.033
8.65680,42.912,1.052
8.66690,47.088,1.102
8.67700,47.526,1.107
8.68710,53.119,1.170
8.69720,56.418,1.206
8.70730,70.515,1.348
8.71740,86.160,1.490
8.72750,103.402,1.632
8.73760,117.861,1.743
8.74770,134.665,1.863
8.75780,148.557,1.957
8.76790,156.675,2.009
8.77805,172.912,2.111
8.78815,182.268,2.167
8.79825,183.737,2.176
8.80835,198.428,2.261
8.81845,206.985,2.310
8.82855,219.948,2.381
8.83865,240.077,2.487
8.84875,266.005,2.618
8.85885,344.175,2.978
8.86895,512.294,3.634
8.87905,677.474,4.179
8.88915,1018.041,5.122
8.89925,3767.887,9.854
8.90935,9878.196,15.956
8.91950,9987.938,16.044
8.92960,6699.897,13.141
8.93970,7157.887,13.582
8.94980,2758.918,8.432
8.95990,690.696,4.219
8.97000,446.881,3.394
8.98010,354.201,3.021
8.99020,301.134,2.786
9.00030,275.773,2.666
9.01040,261.289,2.595
9.02050,257.165,2.574
9.03060,252.242,2.550
9.04070,248.119,2.529
9.05080,247.088,2.524
9.06095,240.747,2.491
9.07105,224.588,2.406
9.08115,201.495,2.279
9.09125,168.686,2.085
9.10135,128.067,1.817
9.11145,101.134,1.614
9.12155,77.268,1.411
9.13165,71.830,1.361
9.14175,68.969,1.333
9.15185,63.067,1.275
9.16195,61.598,1.260
9.17205,58.428,1.227
9.18215,56.856,1.211
9.19225,56.082,1.202
9.20235,53.479,1.174
9.21250,54.433,1.184
9.22260,49.304,1.127
9.23270,50.129,1.137
9.24280,47.861,1.111
9.25290,45.129,1.078
9.26300,48.892,1.123
9.27310,44.536,1.071
9.28320,41.856,1.039
9.29330,41.985,1.040
9.30340,39.510,1.009
9.31350,37.577,0.984
9.32360,36.624,0.972
9.33370,38.144,0.992
9.34380,35.103,0.951
9.35395,31.727,0.904
9.36405,31.778,0.905
9.37415,32.036,0.909
9.38425,30.644,0.889
9.39435,28.170,0.852
9.40445,26.366,0.824
9.41455,28.273,0.854
9.42465,24.665,0.797
9.43475,24.742,0.799
9.44485,23.737,0.782
9.45495,20.928,0.734
9.46505,21.340,0.742
9.47515,21.005,0.736
9.48525,18.608,0.693
9.49535,17.474,0.671
9.50550,17.809,0.677
9.51560,17.629,0.674
9.52570,16.211,0.646
9.53580,15.515,0.632
9.54590,13.376,0.587
9.55600,12.990,0.579
9.56610,13.454,0.589
9.57620,11.186,0.537
9.58630,12.448,0.566
9.59640,11.082,0.534
9.60650,10.155,0.512
9.61660,8.995,0.481
9.62670,8.093,0.457
9.63680,8.814,0.477
9.64695,8.505,0.468
9.65705,7.758,0.447
9.66715,6.521,0.410
9.67725,6.005,0.393
9.68735,6.340,0.404
9.69745,6.366,0.405
9.70755,5.722,0.384
9.71765,5.103,0.363
9.72775,5.335,0.371
9.73785,5.129,0.364
9.74795,4.820,0.352
9.75805,4.768,0.351
9.76815,4.562,0.343
9.77825,4.459,0.339
9.78840,3.376,0.295
9.79850,3.376,0.295
9.80860,3.144,0.285
9.81870,3.119,0.284
9.82880,2.912,0.274
9.83890,2.603,0.259
9.84900,1.830,0.217
9.85910,1.804,0.216
9.86920,1.778,0.214
9.87930,1.856,0.219
9.88940,1.830,0.217
9.89950,2.062,0.231
9.90960,1.469,0.195
9.91970,1.495,0.196
9.92980,1.649,0.206
9.93995,1.598,0.203
9.95005,1.082,0.167
9.96015,1.237,0.179
9.97025,0.490,0.112
9.98035,1.082,0.167
9.99045,1.057,0.165
10.00055,1.082,0.167
10.01065,1.031,0.163
10.02075,1.082,0.167
10.03085,1.160,0.173
10.04095,0.696,0.134
10.05105,0.619,0.126
10.06115,1.031,0.163
10.07125,0.464,0.109
10.08140,0.722,0.136
10.09150,0.851,0.148
10.10160,0.644,0.129
10.11170,0.954,0.157
10.12180,0.335,0.093
10.13190,0.696,0.134
10.14200,0.799,0.143
10.15210,0.593,0.124
10.16220,1.005,0.161
10.17230,0.593,0.124
10.18240,0.619,0.126
10.19250,0.876,0.150
10.20260,0.232,0.077
10.21270,0.361,0.096
10.22285,0.515,0.115
10.23295,0.103,0.052
10.24305,0.722,0.136
10.25315,0.438,0.106
10.26325,0.670,0.131
10.27335,0.670,0.131
10.28345,0.335,0.093
10.29355,0.335,0.093
10.30365,0.464,0.109
10.31375,0.464,0.109
10.32385,0.361,0.096
10.33395,0.851,0.148
10.34405,0.077,0.045
10.35415,0.438,0.106
10.36425,0.464,0.109
10.37440,0.284,0.085
10.38450,0.773,0.141
10.39460,0.438,0.106
10.40470,0.722,0.136
10.41480,0.593,0.124
10.42490,0.412,0.103
10.43500,0.619,0.126
10.44510,0.335,0.093
10.45520,0.155,0.063
10.46530,0.464,0.109
10.47540,0.644,0.129
10.48550,0.284,0.085
10.49560,0.644,0.129
10.50570,0.619,0.126
10.51585,0.464,0.109
10.52595,0.825,0.146
10.53605,0.490,0.112
10.54615,0.464,0.109
10.55625,0.515,0.115
10.56635,0.722,0.136
10.57645,0.335,0.093
10.58655,0.361,0.096
10.59665,0.155,0.063
10.60675,0.335,0.093
10.61685,0.490,0.112
10.62695,0.541,0.118
10.63705,0.619,0.126
10.64715,0.825,0.146
10.65725,0.722,0.136
10.66740,0.387,0.100
10.67750,0.644,0.129
10.68760,0.412,0.103
10.69770,0.464,0.109
10.70780,0.438,0.106
10.71790,0.490,0.112
10.72800,0.670,0.131
10.73810,0.567,0.121
10.74820,0.180,0.068
10.75830,0.361,0.096
10.76840,0.464,0.109
10.77850,0.335,0.093
10.78860,0.284,0.085
10.79870,0.541,0.118
10.80885,0.515,0.115
10.81895,1.005,0.161
10.82905,0.361,0.096
10.83915,0.412,0.103
10.84925,0.335,0.093
10.85935,0.335,0.093
10.86945,0.490,0.112
10.87955,0.361,0.096
10.88965,0.232,0.077
10.89975,0.644,0.129
10.90985,0.644,0.129
10.91995,0.464,0.109
10.93005,0.799,0.143
10.94015,0.309,0.089
10.95030,0.696,0.134
10.96040,0.284,0.085
10.97050,0.490,0.112
10.98060,0.644,0.129
10.99070,0.515,0.115
11.00080,0.799,0.143
11.01090,0.902,0.152
11.02100,0.464,0.109
11.03110,0.979,0.159
11.04120,0.515,0.115
11.05130,0.954,0.157
11.06140,0.180,0.068
11.07150,0.464,0.109
11.08160,0.438,0.106
11.09170,0.593,0.124
11.10185,0.129,0.058
11.11195,0.722,0.136
11.12205,0.515,0.115
11.13215,1.005,0.161
11.14225,2.371,0.247
11.15235,4.201,0.329
11.16245,3.814,0.314
11.17255,2.938,0.275
11.18265,3.918,0.318
11.19275,2.835,0.270
11.20285,1.211,0.177
11.21295,0.387,0.100
11.22305,0.593,0.124
11.23315,0.567,0.121
11.24330,0.490,0.112
11.25340,0.567,0.121
11.26350,0.335,0.093
11.27360,0.541,0.118
11.28370,0.619,0.126
11.29380,0.387,0.100
11.30390,0.619,0.126
11.31400,0.696,0.134
11.32410,0.567,0.121
11.33420,0.464,0.109
11.34430,0.438,0.106
11.35440,0.284,0.085
11.36450,0.258,0.082
11.37460,0.567,0.121
11.38470,0.851,0.148
11.39485,0.773,0.141
11.40495,0.722,0.136
11.41505,0.541,0.118
11.42515,0.825,0.146
11.43525,0.670,0.131
11.44535,0.696,0.134
11.45545,0.593,0.124
11.46555,0.541,0.118
11.47565,0.464,0.109
11.48575,1.005,0.161
11.49585,0.876,0.150
11.50595,1.057,0.165
11.51605,1.366,0.188
11.52615,1.031,0.163
11.53630,1.134,0.171
11.54640,1.082,0.167
11.55650,0.799,0.143
11.56660,0.902,0.152
11.57670,0.206,0.073
11.58680,0.876,0.150
11.59690,0.412,0.103
11.60700,0.412,0.103
11.61710,0.541,0.118
11.62720,0.722,0.136
11.63730,0.747,0.139
11.64740,0.490,0.112
11.65750,0.258,0.082
11.66760,0.593,0.124
11.67775,0.284,0.085
11.68785,0.541,0.118
11.69795,0.567,0.121
11.70805,0.799,0.143
11.71815,0.722,0.136
11.72825,0.593,0.124
11.73835,0.619,0.126
11.74845,0.644,0.129
11.75855,0.412,0.103
11.76865,0.876,0.150
11.77875,0.644,0.129
11.78885,0.773,0.141
11.79895,0.515,0.115
11.80905,0.361,0.096
11.81915,0.541,0.118
11.82930,0.490,0.112
11.83940,0.747,0.139
11.84950,0.309,0.089
11.85960,0.567,0.121
11.86970,0.309,0.089
11.87980,0.593,0.124
11.88990,0.361,0.096
11.90000,0.284,0.085
11.91010,0.567,0.121
11.92020,0.206,0.073
11.93030,0.902,0.152
11.94040,0.593,0.124
11.95050,0.387,0.100
11.96060,0.541,0.118
11.97075,0.747,0.139
11.98085,0.567,0.121
11.99095,0.206,0.073
12.00105,0.361,0.096
12.01115,0.567,0.121
12.02125,0.773,0.141
12.03135,0.335,0.093
12.04145,0.696,0.134
12.05155,0.309,0.089
12.06165,0.258,0.082
12.07175,0.593,0.124
12.08185,2.990,0.278
12.09195,66.057,1.305
12.10205,344.459,2.980
12.11215,455.851,3.428
12.12230,158.711,2.022
12.13240,17.191,0.666
12.14250,2.887,0.273
12.15260,1.314,0.184
12.16270,1.830,0.217
12.17280,2.320,0.245
12.18290,2.113,0.233
12.19300,2.191,0.238
12.20310,2.088,0.232
12.21320,1.340,0.186
12.22330,2.732,0.265
12.23340,2.706,0.264
12.24350,1.959,0.225
12.25360,2.216,0.239
12.26375,2.655,0.262
12.27385,3.015,0.279
12.28395,2.912,0.274
12.29405,2.680,0.263
12.30415,2.835,0.270
12.31425,3.376,0.295
12.32435,4.021,0.322
12.33445,4.691,0.348
12.34455,5.026,0.360
12.35465,5.155,0.364
12.36475,4.742,0.350
12.37485,6.005,0.393
12.38495,5.309,0.370
12.39505,6.186,0.399
12.40520,6.933,0.423
12.41530,6.881,0.421
12.42540,6.856,0.420
12.43550,8.093,0.457
12.44560,8.222,0.460
12.45570,8.351,0.464
12.46580,9.356,0.491
12.47590,9.278,0.489
12.48600,9.716,0.500
12.49610,10.490,0.520
12.50620,10.155,0.512
