2.99885,1.649,0.206
12.51630,10.825,0.528
12.52640,11.856,0.553
12.53650,11.418,0.542
12.54660,13.557,0.591
12.55675,12.036,0.557
12.56685,14.485,0.611
12.57695,16.134,0.645
12.58705,16.237,0.647
12.59715,15.799,0.638
12.60725,15.876,0.640
12.61735,16.572,0.654
12.62745,18.402,0.689
12.63755,17.809,0.677
12.64765,20.438,0.726
12.65775,22.680,0.765
12.66785,23.969,0.786
12.67795,22.423,0.760
12.68805,24.459,0.794
12.69820,25.825,0.816
12.70830,26.160,0.821
12.71840,27.474,0.841
12.72850,29.820,0.877
12.73860,30.052,0.880
12.74870,31.907,0.907
12.75880,31.211,0.897
12.76890,33.711,0.932
12.77900,33.067,0.923
12.78910,35.232,0.953
12.79920,36.443,0.969
12.80930,36.237,0.966
12.81940,41.134,1.030
12.82950,43.660,1.061
12.83960,43.402,1.058
12.84975,47.680,1.109
12.85985,49.716,1.132
12.86995,45.670,1.085
12.88005,48.608,1.119
12.89015,50.722,1.143
12.90025,51.675,1.154
12.91035,54.253,1.182
12.92045,52.397,1.162
12.93055,55.799,1.199
12.94065,57.139,1.214
12.95075,57.268,1.215
12.96085,59.871,1.242
12.97095,60.309,1.247
12.98105,63.222,1.276
12.99120,63.608,1.280
13.00130,64.433,1.289
13.01140,66.082,1.305
13.02150,67.758,1.321
13.03160,68.918,1.333
13.04170,73.634,1.378
13.05180,75.670,1.397
13.06190,78.789,1.425
13.07200,79.485,1.431
13.08210,81.572,1.450
13.09220,84.072,1.472
13.10230,85.696,1.486
13.11240,87.577,1.502
13.12250,89.742,1.521
13.13265,92.139,1.541
13.14275,96.418,1.576
13.15285,94.639,1.562
13.16295,99.072,1.598
13.17305,103.763,1.635
13.18315,113.608,1.711
13.19325,125.103,1.796
13.20335,146.005,1.940
13.21345,176.727,2.134
13.22355,213.686,2.347
13.23365,251.108,2.544
13.24375,282.397,2.698
13.25385,317.680,2.861
13.26395,352.552,3.014
13.27405,381.649,3.136
13.28420,405.696,3.234
13.29430,439.304,3.365
13.30440,462.448,3.452
13.31450,497.320,3.580
13.32460,537.526,3.722
13.33470,599.407,3.930
13.34480,756.263,4.415
13.35490,976.727,5.017
13.36500,1135.438,5.410
13.37510,1219.948,5.607
13.38520,1457.784,6.130
13.39530,2278.918,7.664
13.40540,5119.227,11.486
13.41550,9723.763,15.831
13.42565,8625.387,14.910
13.43575,3778.247,9.868
13.44585,7047.191,13.477
13.45595,10697.423,16.604
13.46605,4921.521,11.262
13.47615,1574.021,6.369
13.48625,1106.263,5.340
13.49635,896.160,4.806
13.50645,772.887,4.463
13.51655,694.356,4.230
13.52665,657.990,4.118
13.53675,622.680,4.006
13.54685,598.273,3.927
13.55695,590.515,3.901
13.56705,566.959,3.823
13.57720,539.046,3.727
13.58730,481.186,3.522
13.59740,386.753,3.157
13.60750,306.160,2.809
13.61760,263.866,2.608
13.62770,215.412,2.356
13.63780,172.706,2.110
13.64790,150.490,1.969
13.65800,145.232,1.935
13.66810,135.619,1.870
13.67820,131.753,1.843
13.68830,128.763,1.822
13.69840,128.969,1.823
13.70850,120.902,1.765
13.71865,121.057,1.766
13.72875,118.196,1.745
13.73885,112.629,1.704
13.74895,110.644,1.689
13.75905,103.067,1.630
13.76915,105.155,1.646
13.77925,102.706,1.627
13.78935,100.515,1.610
13.79945,97.758,1.587
13.80955,95.284,1.567
13.81965,90.619,1.528
13.82975,89.974,1.523
13.83985,92.036,1.540
13.84995,88.892,1.514
13.86010,86.985,1.497
13.87020,84.974,1.480
13.88030,83.582,1.468
13.89040,84.742,1.478
13.90050,81.392,1.448
13.91060,76.959,1.408
13.92070,78.041,1.418
13.93080,76.005,1.400
13.94090,73.041,1.372
13.95100,71.675,1.359
13.96110,68.119,1.325
13.97120,67.758,1.321
13.98130,67.062,1.315
13.99140,65.799,1.302
14.00150,63.711,1.281
14.01165,64.175,1.286
14.02175,61.186,1.256
14.03185,60.335,1.247
14.04195,58.247,1.225
14.05205,59.433,1.238
14.06215,54.098,1.181
14.07225,52.758,1.166
14.08235,51.727,1.155
14.09245,51.340,1.150
14.10255,49.639,1.131
14.11265,48.144,1.114
14.12275,48.969,1.123
14.13285,46.418,1.094
14.14295,44.974,1.077
14.15310,43.093,1.054
14.16320,41.340,1.032
14.17330,40.335,1.020
14.18340,41.907,1.039
14.19350,39.871,1.014
14.20360,38.170,0.992
14.21370,36.649,0.972
14.22380,36.495,0.970
14.23390,35.928,0.962
14.24400,33.918,0.935
14.25410,33.840,0.934
14.26420,31.366,0.899
14.27430,30.825,0.891
14.28440,30.309,0.884
14.29450,28.351,0.855
14.30465,27.423,0.841
14.31475,27.062,0.835
14.32485,25.979,0.818
14.33495,26.778,0.831
14.34505,24.098,0.788
14.35515,23.763,0.783
14.36525,21.985,0.753
14.37535,22.526,0.762
14.38545,21.598,0.746
14.39555,21.211,0.739
14.40565,20.361,0.724
14.41575,18.892,0.698
14.42585,18.840,0.697
14.43595,18.969,0.699
14.44610,17.732,0.676
14.45620,17.088,0.664
14.46630,15.902,0.640
14.47640,15.232,0.627
14.48650,14.820,0.618
14.49660,14.613,0.614
14.50670,14.485,0.611
14.51680,13.737,0.595
14.52690,12.423,0.566
14.53700,12.371,0.565
14.54710,11.108,0.535
14.55720,11.649,0.548
14.56730,11.881,0.553
14.57740,11.495,0.544
14.58755,10.876,0.529
14.59765,11.160,0.536
14.60775,10.722,0.526
14.61785,10.387,0.517
14.62795,11.211,0.538
14.63805,11.418,0.542
14.64815,11.649,0.548
14.65825,12.603,0.570
14.66835,13.015,0.579
14.67845,13.582,0.592
14.68855,14.510,0.612
14.69865,16.675,0.656
14.70875,18.299,0.687
14.71885,16.856,0.659
14.72895,14.072,0.602
14.73910,12.552,0.569
14.74920,10.722,0.526
14.75930,9.278,0.489
14.76940,7.835,0.449
14.77950,6.108,0.397
14.78960,6.675,0.415
14.79970,4.175,0.328
14.80980,4.974,0.358
14.81990,5.258,0.368
14.83000,4.948,0.357
14.84010,4.175,0.328
14.85020,4.845,0.353
14.86030,3.737,0.310
14.87040,3.866,0.316
14.88055,3.505,0.301
14.89065,3.196,0.287
14.90075,3.814,0.314
14.91085,2.861,0.272
14.92095,3.299,0.292
14.93105,3.015,0.279
14.94115,2.990,0.278
14.95125,3.119,0.284
14.96135,2.320,0.245
14.97145,2.526,0.255
14.98155,2.706,0.264
14.99165,3.454,0.298
15.00175,2.345,0.246
15.01185,2.526,0.255
15.02195,2.036,0.229
15.03210,1.985,0.226
15.04220,2.113,0.233
15.05230,1.572,0.201
15.06240,2.113,0.233
15.07250,2.371,0.247
15.08260,2.139,0.235
15.09270,2.036,0.229
15.10280,1.727,0.211
15.11290,1.495,0.196
15.12300,1.830,0.217
15.13310,1.778,0.214
15.14320,1.959,0.225
15.15330,1.340,0.186
15.16340,1.778,0.214
15.17355,1.830,0.217
15.18365,1.753,0.213
15.19375,1.778,0.214
15.20385,1.340,0.186
15.21395,1.804,0.216
15.22405,1.289,0.182
15.23415,1.521,0.198
15.24425,1.546,0.200
15.25435,1.598,0.203
15.26445,1.675,0.208
15.27455,1.830,0.217
15.28465,1.804,0.216
15.29475,1.186,0.175
15.30485,1.289,0.182
15.31500,1.289,0.182
15.32510,1.778,0.214
15.33520,1.160,0.173
15.34530,1.546,0.200
15.35540,1.211,0.177
15.36550,1.314,0.184
15.37560,1.186,0.175
15.38570,0.902,0.152
15.39580,1.263,0.180
15.40590,0.825,0.146
15.41600,1.057,0.165
15.42610,1.392,0.189
15.43620,1.057,0.165
15.44630,1.598,0.203
15.45640,1.289,0.182
15.46655,1.263,0.180
15.47665,1.237,0.179
15.48675,1.082,0.167
15.49685,1.005,0.161
15.50695,0.825,0.146
15.51705,1.546,0.200
15.52715,1.186,0.175
15.53725,1.469,0.195
15.54735,1.546,0.200
15.55745,1.340,0.186
15.56755,1.108,0.169
15.57765,1.469,0.195
15.58775,1.160,0.173
15.59785,1.211,0.177
15.60800,1.521,0.198
15.61810,1.366,0.188
15.62820,1.082,0.167
15.63830,1.392,0.189
15.64840,1.624,0.205
15.65850,1.366,0.188
15.66860,1.907,0.222
15.67870,2.268,0.242
15.68880,5.876,0.389
15.69890,5.593,0.380
15.70900,3.969,0.320
15.71910,2.500,0.254
15.72920,4.253,0.331
15.73930,4.381,0.336
15.74945,2.706,0.264
15.75955,1.082,0.167
15.76965,1.727,0.211
15.77975,1.314,0.184
15.78985,1.211,0.177
15.79995,0.928,0.155
15.81005,0.851,0.148
15.82015,0.799,0.143
15.83025,1.495,0.196
15.84035,1.211,0.177
15.85045,1.082,0.167
15.86055,1.495,0.196
15.87065,1.418,0.191
15.88075,0.928,0.155
15.89085,1.057,0.165
15.90100,0.825,0.146
15.91110,1.392,0.189
15.92120,1.134,0.171
15.93130,1.469,0.195
15.94140,0.954,0.157
15.95150,1.031,0.163
15.96160,1.160,0.173
15.97170,1.160,0.173
15.98180,1.289,0.182
15.99190,0.902,0.152
16.00200,1.031,0.163
16.01210,0.928,0.155
16.02220,1.160,0.173
16.03230,1.340,0.186
16.04245,1.057,0.165
16.05255,1.082,0.167
16.06265,0.619,0.126
16.07275,0.979,0.159
16.08285,1.366,0.188
16.09295,1.005,0.161
16.10305,0.825,0.146
16.11315,1.082,0.167
16.12325,1.469,0.195
16.13335,0.954,0.157
16.14345,1.778,0.214
16.15355,0.902,0.152
16.16365,1.392,0.189
16.17375,0.799,0.143
16.18385,0.851,0.148
16.19400,1.418,0.191
16.20410,2.371,0.247
16.21420,13.428,0.588
16.22430,19.639,0.711
16.23440,14.459,0.610
16.24450,4.021,0.322
16.25460,1.753,0.213
16.26470,1.160,0.173
16.27480,1.856,0.219
16.28490,1.727,0.211
16.29500,1.418,0.191
16.30510,1.082,0.167
16.31520,1.675,0.208
16.32530,1.237,0.179
16.33545,0.799,0.143
16.34555,1.366,0.188
16.35565,1.186,0.175
16.36575,1.546,0.200
16.37585,1.211,0.177
16.38595,1.263,0.180
16.39605,1.675,0.208
16.40615,1.392,0.189
16.41625,1.263,0.180
16.42635,1.392,0.189
16.43645,1.546,0.200
16.44655,1.727,0.211
16.45665,1.572,0.201
16.46675,1.340,0.186
16.47690,1.701,0.209
16.48700,1.211,0.177
16.49710,1.108,0.169
16.50720,1.624,0.205
16.51730,1.778,0.214
16.52740,1.753,0.213
16.53750,1.701,0.209
16.54760,1.418,0.191
16.55770,1.598,0.203
16.56780,2.345,0.246
16.57790,1.959,0.225
16.58800,2.113,0.233
16.59810,1.804,0.216
16.60820,1.985,0.226
16.61830,1.881,0.220
16.62845,2.113,0.233
16.63855,2.320,0.245
16.64865,2.423,0.250
16.65875,2.139,0.235
16.66885,2.191,0.238
16.67895,2.552,0.256
16.68905,2.552,0.256
16.69915,2.552,0.256
16.70925,2.345,0.246
16.71935,1.959,0.225
16.72945,2.732,0.265
16.73955,3.273,0.290
16.74965,2.371,0.247
16.75975,2.835,0.270
16.76990,2.500,0.254
16.78000,3.041,0.280
16.79010,3.428,0.297
16.80020,2.887,0.273
16.81030,2.474,0.253
16.82040,3.196,0.287
16.83050,3.273,0.290
16.84060,2.938,0.275
16.85070,3.711,0.309
16.86080,2.758,0.267
16.87090,3.763,0.311
16.88100,3.686,0.308
16.89110,3.840,0.315
16.90120,3.531,0.302
16.91130,4.201,0.329
16.92145,4.175,0.328
16.93155,4.124,0.326
16.94165,3.918,0.318
16.95175,4.149,0.327
16.96185,4.021,0.322
16.97195,4.407,0.337
16.98205,4.691,0.348
16.99215,4.820,0.352
17.00225,5.000,0.359
17.01235,5.180,0.365
17.02245,4.716,0.349
17.03255,5.464,0.375
17.04265,5.335,0.371
17.05275,5.077,0.362
17.06290,5.129,0.364
17.07300,5.722,0.384
17.08310,5.851,0.388
17.09320,5.155,0.364
17.10330,6.289,0.403
17.11340,6.031,0.394
17.12350,6.314,0.403
17.13360,6.443,0.408
17.14370,6.804,0.419
17.15380,7.062,0.427
17.16390,6.881,0.421
17.17400,7.036,0.426
17.18410,7.345,0.435
17.19420,8.067,0.456
17.20435,8.634,0.472
17.21445,8.634,0.472
17.22455,8.918,0.479
17.23465,9.330,0.490
17.24475,8.686,0.473
17.25485,7.964,0.453
17.26495,7.938,0.452
17.27505,8.763,0.475
17.28515,8.686,0.473
17.29525,8.918,0.479
17.30535,9.381,0.492
17.31545,9.433,0.493
17.32555,8.814,0.477
17.33565,10.412,0.518
17.34575,9.485,0.494
17.35590,8.943,0.480
17.36600,10.000,0.508
17.37610,11.418,0.542
17.38620,11.263,0.539
17.39630,10.773,0.527
17.40640,10.928,0.531
17.41650,10.979,0.532
17.42660,12.320,0.563
17.43670,12.294,0.563
17.44680,11.624,0.547
17.45690,11.907,0.554
17.46700,11.237,0.538
17.47710,12.577,0.569
17.48720,13.351,0.587
17.49735,12.603,0.570
17.50745,12.938,0.577
17.51755,12.500,0.568
17.52765,13.428,0.588
17.53775,14.665,0.615
17.54785,13.531,0.591
17.55795,13.686,0.594
17.56805,14.691,0.615
17.57815,14.253,0.606
17.58825,14.485,0.611
17.59835,15.515,0.632
17.60845,14.588,0.613
17.61855,16.031,0.643
17.62865,15.361,0.629
17.63875,16.160,0.645
17.64890,15.747,0.637
17.65900,17.474,0.671
17.66910,17.423,0.670
17.67920,16.495,0.652
17.68930,18.144,0.684
17.69940,17.010,0.662
17.70950,19.639,0.711
17.71960,19.691,0.712
17.72970,20.515,0.727
17.73980,19.716,0.713
17.74990,19.948,0.717
17.76000,21.649,0.747
17.77010,22.010,0.753
17.78020,25.567,0.812
17.79035,30.515,0.887
17.80045,35.902,0.962
17.81055,44.175,1.067
17.82065,50.619,1.142
17.83075,58.479,1.228
17.84085,65.851,1.303
17.85095,74.923,1.390
17.86105,81.237,1.447
17.87115,91.134,1.533
17.88125,100.387,1.609
17.89135,109.639,1.681
17.90145,121.907,1.773
17.91155,151.985,1.979
17.92165,187.706,2.199
17.93180,202.139,2.282
17.94190,205.541,2.302
17.95200,216.418,2.362
17.96210,277.010,2.672
17.97220,434.227,3.345
17.98230,977.912,5.020
17.99240,3006.211,8.802
18.00250,6712.938,13.153
18.01260,6036.340,12.473
18.02270,2064.948,7.295
18.03280,1272.758,5.727
18.04290,2947.088,8.715
18.05300,4433.918,10.690
18.06310,2629.742,8.233
18.07320,741.753,4.372
18.08335,323.428,2.887
18.09345,226.057,2.414
18.10355,185.026,2.184
18.11365,158.866,2.023
18.12375,146.314,1.942
18.13385,136.753,1.877
18.14395,129.278,1.825
18.15405,124.175,1.789
18.16415,110.515,1.688
18.17425,99.794,1.604
18.18435,86.546,1.494
18.19445,68.247,1.326
18.20455,61.211,1.256
18.21465,53.196,1.171
18.22480,44.768,1.074
18.23490,38.196,0.992
18.24500,29.253,0.868
18.25510,28.814,0.862
18.26520,26.469,0.826
18.27530,26.108,0.820
18.28540,24.923,0.801
18.29550,23.015,0.770
18.30560,22.680,0.765
18.31570,21.675,0.747
18.32580,21.624,0.747
18.33590,21.546,0.745
18.34600,20.103,0.720
18.35610,19.588,0.711
18.36620,20.438,0.726
18.37635,19.046,0.701
18.38645,19.871,0.716
18.39655,19.536,0.710
18.40665,18.686,0.694
18.41675,17.320,0.668
18.42685,17.784,0.677
18.43695,17.655,0.675
18.44705,15.541,0.633
18.45715,16.727,0.657
18.46725,16.108,0.644
18.47735,15.387,0.630
18.48745,14.536,0.612
18.49755,15.567,0.633
18.50765,15.619,0.634
18.51780,13.273,0.585
18.52790,15.284,0.628
18.53800,14.253,0.606
18.54810,13.351,0.587
18.55820,14.278,0.607
18.56830,13.840,0.597
18.57840,13.918,0.599
18.58850,13.634,0.593
18.59860,12.294,0.563
18.60870,13.789,0.596
18.61880,12.912,0.577
18.62890,12.423,0.566
18.63900,12.010,0.556
18.64910,12.242,0.562
18.65925,12.371,0.565
18.66935,11.985,0.556
18.67945,10.799,0.528
18.68955,11.057,0.534
18.69965,10.309,0.515
18.70975,10.026,0.508
18.71985,10.696,0.525
18.72995,9.768,0.502
18.74005,10.670,0.524
18.75015,9.613,0.498
18.76025,10.309,0.515
18.77035,10.206,0.513
18.78045,9.820,0.503
18.79055,9.175,0.486
18.80065,9.716,0.500
18.81080,10.077,0.510
18.82090,8.866,0.478
18.83100,8.247,0.461
18.84110,9.871,0.504
18.85120,8.918,0.479
18.86130,8.995,0.481
18.87140,8.969,0.481
18.88150,7.990,0.454
18.89160,7.423,0.437
18.90170,7.912,0.452
18.91180,8.170,0.459
18.92190,7.371,0.436
18.93200,7.526,0.440
18.94210,8.093,0.457
18.95225,6.701,0.416
18.96235,7.912,0.452
18.97245,6.959,0.423
18.98255,6.701,0.416
18.99265,7.474,0.439
19.00275,7.113,0.428
19.01285,6.443,0.408
19.02295,6.521,0.410
19.03305,5.696,0.383
19.04315,6.495,0.409
19.05325,5.773,0.386
19.06335,5.747,0.385
19.07345,6.727,0.416
19.08355,5.902,0.390
19.09365,6.186,0.399
19.10380,5.103,0.363
19.11390,5.619,0.381
19.12400,4.974,0.358
19.13410,5.180,0.365
19.14420,5.052,0.361
19.15430,5.335,0.371
19.16440,5.077,0.362
19.17450,4.897,0.355
19.18460,4.253,0.331
19.19470,5.232,0.367
19.20480,4.330,0.334
19.21490,4.742,0.350
19.22500,4.253,0.331
19.23510,4.768,0.351
19.24525,3.634,0.306
19.25535,3.840,0.315
19.26545,4.691,0.348
19.27555,3.866,0.316
19.28565,4.356,0.335
19.29575,3.196,0.287
19.30585,3.428,0.297
19.31595,3.170,0.286
19.32605,3.428,0.297
19.33615,3.608,0.305
19.34625,3.144,0.285
19.35635,3.557,0.303
19.36645,3.376,0.295
19.37655,3.428,0.297
19.38670,3.067,0.281
19.39680,2.758,0.267
19.40690,3.222,0.288
19.41700,2.371,0.247
19.42710,3.170,0.286
19.43720,2.809,0.269
19.44730,2.809,0.269
19.45740,2.964,0.276
19.46750,2.809,0.269
19.47760,2.784,0.268
19.48770,2.809,0.269
19.49780,2.448,0.251
19.50790,2.655,0.262
19.51800,2.552,0.256
19.52810,2.268,0.242
19.53825,2.526,0.255
19.54835,2.448,0.251
19.55845,2.036,0.229
19.56855,2.448,0.251
19.57865,2.139,0.235
19.58875,1.881,0.220
19.59885,2.113,0.233
19.60895,1.985,0.226
19.61905,2.474,0.253
19.62915,2.294,0.243
19.63925,2.629,0.260
19.64935,1.985,0.226
19.65945,2.784,0.268
19.66955,2.448,0.251
19.67970,2.552,0.256
19.68980,2.680,0.263
19.69990,2.758,0.267
19.71000,3.325,0.293
19.72010,3.093,0.282
19.73020,2.320,0.245
19.74030,2.938,0.275
19.75040,2.371,0.247
19.76050,2.191,0.238
19.77060,2.268,0.242
19.78070,2.062,0.231
19.79080,2.242,0.240
19.80090,1.598,0.203
19.81100,1.856,0.219
19.82110,1.572,0.201
19.83125,1.366,0.188
19.84135,1.469,0.195
19.85145,1.598,0.203
19.86155,1.546,0.200
19.87165,1.289,0.182
19.88175,1.340,0.186
19.89185,1.237,0.179
19.90195,1.314,0.184
19.91205,1.160,0.173
19.92215,1.082,0.167
19.93225,1.314,0.184
19.94235,1.469,0.195
19.95245,1.546,0.200
19.96255,0.979,0.159
19.97270,0.954,0.157
19.98280,0.979,0.159
19.99290,0.902,0.152
20.00300,1.186,0.175
20.01310,1.057,0.165
20.02320,1.057,0.165
20.03330,1.314,0.184
20.04340,1.340,0.186
20.05350,0.954,0.157
20.06360,1.314,0.184
20.07370,1.031,0.163
20.08380,0.979,0.159
20.09390,1.031,0.163
20.10400,1.082,0.167
20.11415,0.876,0.150
20.12425,0.954,0.157
20.13435,1.314,0.184
20.14445,0.825,0.146
20.15455,1.057,0.165
20.16465,1.495,0.196
20.17475,0.825,0.146
20.18485,1.237,0.179
20.19495,0.979,0.159
20.20505,0.954,0.157
20.21515,1.134,0.171
20.22525,0.876,0.150
20.23535,1.546,0.200
20.24545,0.619,0.126
20.25555,0.851,0.148
20.26570,0.876,0.150
20.27580,0.954,0.157
20.28590,1.031,0.163
20.29600,1.186,0.175
20.30610,1.108,0.169
20.31620,1.778,0.214
20.32630,2.191,0.238
20.33640,3.866,0.316
20.34650,4.588,0.344
20.35660,3.222,0.288
20.36670,2.139,0.235
20.37680,2.010,0.228
20.38690,3.454,0.298
20.39700,5.180,0.365
20.40715,13.995,0.601
20.41725,77.294,1.411
20.42735,220.077,2.382
20.43745,221.469,2.389
20.44755,84.820,1.479
20.45765,17.345,0.669
20.46775,4.304,0.333
20.47785,2.139,0.235
20.48795,2.371,0.247
20.49805,1.856,0.219
20.50815,1.675,0.208
20.51825,2.577,0.258
20.52835,1.418,0.191
20.53845,1.856,0.219
20.54855,1.546,0.200
20.55870,1.392,0.189
20.56880,1.469,0.195
20.57890,2.088,0.232
20.58900,2.397,0.249
20.59910,2.139,0.235
20.60920,1.495,0.196
20.61930,1.959,0.225
20.62940,2.680,0.263
20.63950,2.500,0.254
20.64960,1.778,0.214
20.65970,1.237,0.179
20.66980,1.778,0.214
20.67990,2.113,0.233
20.69000,2.680,0.263
20.70015,2.268,0.242
20.71025,2.423,0.250
20.72035,2.706,0.264
20.73045,2.603,0.259
20.74055,2.887,0.273
20.75065,2.474,0.253
20.76075,2.887,0.273
20.77085,3.402,0.296
20.78095,4.098,0.325
20.79105,3.041,0.280
20.80115,3.866,0.316
20.81125,2.964,0.276
20.82135,3.093,0.282
20.83145,3.531,0.302
20.84160,3.737,0.310
20.85170,3.686,0.308
20.86180,3.840,0.315
20.87190,3.479,0.299
20.88200,3.196,0.287
20.89210,3.479,0.299
20.90220,3.866,0.316
20.91230,4.536,0.342
20.92240,3.969,0.320
20.93250,3.686,0.308
20.94260,4.227,0.330
20.95270,4.278,0.332
20.96280,5.052,0.361
20.97290,5.129,0.364
20.98300,4.407,0.337
20.99315,4.536,0.342
21.00325,5.232,0.367
21.01335,4.716,0.349
21.02345,5.438,0.374
21.03355,5.000,0.359
21.04365,5.541,0.378
21.05375,5.206,0.366
21.06385,5.876,0.389
21.07395,6.005,0.393
21.08405,6.289,0.403
21.09415,7.113,0.428
21.10425,5.026,0.360
21.11435,6.701,0.416
21.12445,6.830,0.420
21.13460,6.804,0.419
21.14470,7.191,0.430
21.15480,6.624,0.413
21.16490,8.067,0.456
21.17500,7.320,0.434
21.18510,7.964,0.453
21.19520,7.912,0.452
21.20530,6.753,0.417
21.21540,8.763,0.475
21.22550,7.758,0.447
21.23560,9.330,0.490
21.24570,8.015,0.455
21.25580,9.536,0.496
21.26590,8.789,0.476
21.27600,9.794,0.502
21.28615,10.696,0.525
21.29625,9.278,0.489
21.30635,9.639,0.498
21.31645,11.624,0.547
21.32655,10.619,0.523
21.33665,10.335,0.516
21.34675,11.289,0.539
21.35685,11.675,0.549
21.36695,11.186,0.537
21.37705,11.624,0.547
21.38715,12.423,0.566
21.39725,12.397,0.565
21.40735,11.727,0.550
21.41745,12.629,0.571
21.42760,14.021,0.601
21.43770,12.938,0.577
21.44780,13.608,0.592
21.45790,14.433,0.610
21.46800,14.021,0.601
21.47810,15.335,0.629
21.48820,14.665,0.615
21.49830,16.649,0.655
21.50840,15.747,0.637
21.51850,16.057,0.643
21.52860,16.418,0.650
21.53870,18.067,0.682
21.54880,16.959,0.661
21.55890,18.376,0.688
21.56905,18.273,0.686
21.57915,19.304,0.705
21.58925,19.510,0.709
21.59935,20.928,0.734
21.60945,20.928,0.734
21.61955,20.644,0.729
