2.99885,1.649,0.206
21.62965,21.108,0.738
21.63975,20.232,0.722
21.64985,20.593,0.729
21.65995,21.778,0.749
21.67005,21.804,0.750
21.68015,21.701,0.748
21.69025,22.526,0.762
21.70035,24.046,0.787
21.71045,23.763,0.783
21.72060,26.546,0.827
21.73070,27.113,0.836
21.74080,27.397,0.840
21.75090,25.876,0.817
21.76100,25.696,0.814
21.77110,26.572,0.828
21.78120,26.856,0.832
21.79130,27.732,0.845
21.80140,25.103,0.804
21.81150,27.938,0.849
21.82160,27.603,0.843
21.83170,27.809,0.847
21.84180,29.948,0.879
21.85190,31.263,0.898
21.86205,29.820,0.877
21.87215,28.557,0.858
21.88225,31.392,0.899
21.89235,32.655,0.917
21.90245,30.747,0.890
21.91255,31.985,0.908
21.92265,33.892,0.935
21.93275,34.021,0.936
21.94285,33.557,0.930
21.95295,33.299,0.926
21.96305,34.278,0.940
21.97315,35.593,0.958
21.98325,34.820,0.947
21.99335,35.000,0.950
22.00350,36.907,0.975
22.01360,37.552,0.984
22.02370,36.881,0.975
22.03380,37.732,0.986
22.04390,40.026,1.016
22.05400,39.845,1.013
22.06410,39.897,1.014
22.07420,40.438,1.021
22.08430,41.907,1.039
22.09440,41.005,1.028
22.10450,42.500,1.047
22.11460,44.304,1.069
22.12470,43.918,1.064
22.13480,42.500,1.047
22.14490,45.206,1.079
22.15505,44.304,1.069
22.16515,47.732,1.109
22.17525,46.031,1.089
22.18535,47.861,1.111
22.19545,46.649,1.096
22.20555,48.247,1.115
22.21565,48.247,1.115
22.22575,49.639,1.131
22.23585,51.753,1.155
22.24595,51.211,1.149
22.25605,52.964,1.168
22.26615,55.361,1.194
22.27625,52.732,1.166
22.28635,56.418,1.206
22.29650,57.603,1.218
22.30660,57.268,1.215
22.31670,58.582,1.229
22.32680,61.521,1.259
22.33690,62.680,1.271
22.34700,61.495,1.259
22.35710,62.835,1.273
22.36720,63.247,1.277
22.37730,63.634,1.281
22.38740,66.753,1.312
22.39750,70.180,1.345
22.40760,70.954,1.352
22.41770,75.000,1.390
22.42780,76.263,1.402
22.43790,78.196,1.420
22.44805,82.912,1.462
22.45815,88.634,1.511
22.46825,91.624,1.537
22.47835,95.361,1.568
22.48845,106.753,1.659
22.49855,117.835,1.743
22.50865,142.680,1.918
22.51875,174.562,2.121
22.52885,198.711,2.263
22.53895,228.222,2.425
22.54905,251.933,2.548
22.55915,283.428,2.703
22.56925,313.943,2.845
22.57935,364.665,3.066
22.58950,425.954,3.313
22.59960,521.959,3.668
22.60970,611.237,3.969
22.61980,676.521,4.176
22.62990,692.217,4.224
22.64000,691.830,4.223
22.65010,701.624,4.252
22.66020,782.242,4.490
22.67030,965.361,4.988
22.68040,1312.680,5.817
22.69050,1932.887,7.058
22.70060,3204.768,9.088
22.71070,6266.830,12.709
22.72080,9603.196,15.732
22.73095,7666.237,14.056
22.74105,3464.124,9.449
22.75115,2190.284,7.513
22.76125,2994.820,8.786
22.77135,6141.263,12.581
22.78145,9187.268,15.388
22.79155,6464.433,12.908
22.80165,2577.526,8.151
22.81175,1334.407,5.864
22.82185,980.902,5.028
22.83195,803.402,4.550
22.84205,705.206,4.263
22.85215,639.304,4.059
22.86225,581.469,3.871
22.87235,532.577,3.705
22.88250,480.722,3.520
22.89260,421.160,3.295
22.90270,353.325,3.018
22.91280,300.155,2.781
22.92290,271.005,2.643
22.93300,247.861,2.527
22.94310,226.598,2.417
22.95320,191.959,2.224
22.96330,163.840,2.055
22.97340,132.861,1.850
22.98350,119.974,1.758
22.99360,116.521,1.733
23.00370,114.278,1.716
23.01380,108.170,1.670
23.02395,103.119,1.630
23.03405,99.149,1.599
23.04415,96.753,1.579
23.05425,94.098,1.557
23.06435,93.067,1.549
23.07445,88.041,1.506
23.08455,87.938,1.505
23.09465,85.619,1.485
23.10475,81.057,1.445
23.11485,79.433,1.431
23.12495,76.082,1.400
23.13505,74.691,1.387
23.14515,73.660,1.378
23.15525,74.046,1.381
23.16535,71.314,1.356
23.17550,68.660,1.330
23.18560,67.113,1.315
23.19570,66.830,1.312
23.20580,63.918,1.283
23.21590,63.789,1.282
23.22600,61.418,1.258
23.23610,59.845,1.242
23.24620,61.289,1.257
23.25630,60.567,1.249
23.26640,58.995,1.233
23.27650,59.201,1.235
23.28660,54.356,1.184
23.29670,54.768,1.188
23.30680,55.335,1.194
23.31695,55.593,1.197
23.32705,53.737,1.177
23.33715,52.680,1.165
23.34725,53.866,1.178
23.35735,50.515,1.141
23.36745,50.129,1.137
23.37755,48.943,1.123
23.38765,48.428,1.117
23.39775,48.454,1.117
23.40785,47.680,1.109
23.41795,45.258,1.080
23.42805,46.469,1.094
23.43815,46.469,1.094
23.44825,43.840,1.063
23.45840,44.923,1.076
23.46850,45.515,1.083
23.47860,42.655,1.048
23.48870,43.789,1.062
23.49880,42.371,1.045
23.50890,40.954,1.027
23.51900,41.314,1.032
23.52910,41.263,1.031
23.53920,39.278,1.006
23.54930,39.923,1.014
23.55940,38.531,0.997
23.56950,38.995,1.003
23.57960,39.330,1.007
23.58970,37.732,0.986
23.59980,38.247,0.993
23.60995,36.443,0.969
23.62005,35.851,0.961
23.63015,36.108,0.965
23.64025,36.160,0.965
23.65035,34.691,0.946
23.66045,34.639,0.945
23.67055,35.284,0.954
23.68065,35.412,0.955
23.69075,33.273,0.926
23.70085,34.588,0.944
23.71095,34.124,0.938
23.72105,33.222,0.925
23.73115,34.433,0.942
23.74125,32.964,0.922
23.75140,31.959,0.908
23.76150,33.582,0.930
23.77160,31.418,0.900
23.78170,30.722,0.890
23.79180,29.794,0.876
23.80190,29.227,0.868
23.81200,29.072,0.866
23.82210,28.351,0.855
23.83220,28.557,0.858
23.84230,28.196,0.852
23.85240,26.753,0.830
23.86250,26.675,0.829
23.87260,27.216,0.838
23.88270,26.031,0.819
23.89280,24.098,0.788
23.90295,24.098,0.788
23.91305,23.840,0.784
23.92315,22.139,0.755
23.93325,22.887,0.768
23.94335,22.861,0.768
23.95345,22.397,0.760
23.96355,22.887,0.768
23.97365,21.727,0.748
23.98375,22.784,0.766
23.99385,21.778,0.749
24.00395,22.655,0.764
24.01405,20.206,0.722
24.02415,20.619,0.729
24.03425,19.948,0.717
24.04440,19.356,0.706
24.05450,20.464,0.726
24.06460,18.737,0.695
24.07470,18.763,0.695
24.08480,18.505,0.691
24.09490,18.557,0.692
24.10500,17.655,0.675
24.11510,18.067,0.682
24.12520,17.088,0.664
24.13530,17.216,0.666
24.14540,17.474,0.671
24.15550,17.912,0.679
24.16560,17.577,0.673
24.17570,17.964,0.680
24.18585,16.753,0.657
24.19595,18.299,0.687
24.20605,18.737,0.695
24.21615,20.541,0.728
24.22625,18.144,0.684
24.23635,18.196,0.685
24.24645,17.912,0.679
24.25655,16.933,0.661
24.26665,17.036,0.663
24.27675,16.521,0.653
24.28685,17.448,0.671
24.29695,15.747,0.637
24.30705,15.361,0.629
24.31715,13.222,0.584
24.32725,13.608,0.592
24.33740,13.505,0.590
24.34750,11.727,0.550
24.35760,12.732,0.573
24.36770,12.088,0.558
24.37780,12.113,0.559
24.38790,12.423,0.566
24.39800,11.521,0.545
24.40810,10.851,0.529
24.41820,10.747,0.526
24.42830,10.412,0.518
24.43840,10.052,0.509
24.44850,9.974,0.507
24.45860,10.232,0.514
24.46870,8.866,0.478
24.47885,9.665,0.499
24.48895,8.015,0.455
24.49905,7.809,0.449
24.50915,9.356,0.491
24.51925,8.067,0.456
24.52935,8.247,0.461
24.53945,8.144,0.458
24.54955,8.711,0.474
24.55965,8.041,0.455
24.56975,8.582,0.470
24.57985,7.603,0.443
24.58995,7.758,0.447
24.60005,7.500,0.440
24.61015,7.294,0.434
24.62025,7.216,0.431
24.63040,7.784,0.448
24.64050,6.881,0.421
24.65060,5.825,0.387
24.66070,5.799,0.387
24.67080,6.443,0.408
24.68090,6.340,0.404
24.69100,6.237,0.401
24.70110,6.134,0.398
24.71120,5.670,0.382
24.72130,6.521,0.410
24.73140,5.619,0.381
24.74150,6.572,0.412
24.75160,5.593,0.380
24.76170,5.180,0.365
24.77185,5.155,0.364
24.78195,4.871,0.354
24.79205,5.052,0.361
24.80215,4.691,0.348
24.81225,4.716,0.349
24.82235,4.613,0.345
24.83245,4.845,0.353
24.84255,4.485,0.340
24.85265,4.149,0.327
24.86275,4.021,0.322
24.87285,4.072,0.324
24.88295,4.227,0.330
24.89305,4.278,0.332
24.90315,3.402,0.296
24.91330,3.763,0.311
24.92340,4.124,0.326
24.93350,3.376,0.295
24.94360,3.325,0.293
24.95370,3.557,0.303
24.96380,3.582,0.304
24.97390,3.170,0.286
24.98400,4.046,0.323
24.99410,3.273,0.290
25.00420,3.325,0.293
25.01430,2.912,0.274
25.02440,3.376,0.295
25.03450,3.119,0.284
25.04460,2.784,0.268
25.05470,2.835,0.270
25.06485,3.402,0.296
25.07495,2.655,0.262
25.08505,2.887,0.273
25.09515,2.912,0.274
25.10525,3.273,0.290
25.11535,4.974,0.358
25.12545,6.134,0.398
25.13555,7.474,0.439
25.14565,5.335,0.371
25.15575,3.737,0.310
25.16585,2.294,0.243
25.17595,2.706,0.264
25.18605,3.711,0.309
25.19615,4.742,0.350
25.20630,3.686,0.308
25.21640,2.938,0.275
25.22650,2.423,0.250
25.23660,1.546,0.200
25.24670,2.552,0.256
25.25680,2.139,0.235
25.26690,2.088,0.232
25.27700,2.113,0.233
25.28710,1.959,0.225
25.29720,2.294,0.243
25.30730,1.804,0.216
25.31740,1.649,0.206
25.32750,1.727,0.211
25.33760,2.139,0.235
25.34770,1.830,0.217
25.35785,1.469,0.195
25.36795,1.804,0.216
25.37805,1.134,0.171
25.38815,1.572,0.201
25.39825,1.598,0.203
25.40835,1.727,0.211
25.41845,1.778,0.214
25.42855,1.392,0.189
25.43865,1.263,0.180
25.44875,1.443,0.193
25.45885,1.237,0.179
25.46895,1.521,0.198
25.47905,1.546,0.200
25.48915,1.598,0.203
25.49930,1.289,0.182
25.50940,1.572,0.201
25.51950,1.134,0.171
25.52960,1.134,0.171
25.53970,1.778,0.214
25.54980,1.340,0.186
25.55990,1.186,0.175
25.57000,0.876,0.150
25.58010,1.186,0.175
25.59020,1.134,0.171
25.60030,1.186,0.175
25.61040,1.134,0.171
25.62050,1.314,0.184
25.63060,1.237,0.179
25.64075,0.954,0.157
25.65085,1.263,0.180
25.66095,1.134,0.171
25.67105,1.108,0.169
25.68115,0.902,0.152
25.69125,1.469,0.195
25.70135,1.031,0.163
25.71145,1.366,0.188
25.72155,0.928,0.155
25.73165,1.031,0.163
25.74175,1.340,0.186
25.75185,1.082,0.167
25.76195,1.082,0.167
25.77205,1.108,0.169
25.78215,1.340,0.186
25.79230,1.211,0.177
25.80240,0.928,0.155
25.81250,1.108,0.169
25.82260,1.160,0.173
25.83270,1.005,0.161
25.84280,0.954,0.157
25.85290,1.314,0.184
25.86300,1.031,0.163
25.87310,1.057,0.165
25.88320,1.108,0.169
25.89330,1.134,0.171
25.90340,0.876,0.150
25.91350,1.134,0.171
25.92360,1.057,0.165
25.93375,0.851,0.148
25.94385,0.851,0.148
25.95395,0.696,0.134
25.96405,0.902,0.152
25.97415,1.057,0.165
25.98425,0.876,0.150
25.99435,1.134,0.171
26.00445,0.928,0.155
26.01455,1.031,0.163
26.02465,1.134,0.171
26.03475,0.979,0.159
26.04485,0.747,0.139
26.05495,1.057,0.165
26.06505,1.186,0.175
26.07515,0.876,0.150
26.08530,0.928,0.155
26.09540,0.928,0.155
26.10550,1.134,0.171
26.11560,1.031,0.163
26.12570,1.031,0.163
26.13580,0.722,0.136
26.14590,1.005,0.161
26.15600,1.263,0.180
26.16610,0.902,0.152
26.17620,1.314,0.184
26.18630,1.237,0.179
26.19640,0.979,0.159
26.20650,1.057,0.165
26.21660,0.876,0.150
26.22675,1.005,0.161
26.23685,0.979,0.159
26.24695,1.057,0.165
26.25705,1.263,0.180
26.26715,1.057,0.165
26.27725,1.186,0.175
26.28735,1.211,0.177
26.29745,0.825,0.146
26.30755,1.057,0.165
26.31765,0.979,0.159
26.32775,1.082,0.167
26.33785,1.418,0.191
26.34795,1.237,0.179
26.35805,1.082,0.167
26.36820,0.954,0.157
26.37830,1.237,0.179
26.38840,1.263,0.180
26.39850,1.469,0.195
26.40860,1.057,0.165
26.41870,0.825,0.146
26.42880,0.722,0.136
26.43890,1.108,0.169
26.44900,1.314,0.184
26.45910,1.031,0.163
26.46920,1.314,0.184
26.47930,1.057,0.165
26.48940,1.160,0.173
26.49950,0.825,0.146
26.50960,1.108,0.169
26.51975,0.799,0.143
26.52985,1.340,0.186
26.53995,1.134,0.171
26.55005,1.082,0.167
26.56015,1.031,0.163
26.57025,1.186,0.175
26.58035,1.392,0.189
26.59045,1.082,0.167
26.60055,1.237,0.179
26.61065,1.289,0.182
26.62075,1.237,0.179
26.63085,1.134,0.171
26.64095,0.979,0.159
26.65105,1.314,0.184
26.66120,1.469,0.195
26.67130,0.876,0.150
26.68140,1.134,0.171
26.69150,1.263,0.180
26.70160,1.289,0.182
26.71170,1.263,0.180
26.72180,1.211,0.177
26.73190,1.418,0.191
26.74200,1.418,0.191
26.75210,1.778,0.214
26.76220,1.160,0.173
26.77230,1.495,0.196
26.78240,1.186,0.175
26.79250,1.134,0.171
26.80260,1.314,0.184
26.81275,1.521,0.198
26.82285,1.340,0.186
26.83295,1.186,0.175
26.84305,1.314,0.184
26.85315,1.289,0.182
26.86325,1.469,0.195
26.87335,1.418,0.191
26.88345,1.572,0.201
26.89355,1.881,0.220
26.90365,1.521,0.198
26.91375,1.933,0.223
26.92385,1.675,0.208
26.93395,0.979,0.159
26.94405,1.392,0.189
26.95420,1.392,0.189
26.96430,1.443,0.193
26.97440,1.495,0.196
26.98450,1.340,0.186
26.99460,1.675,0.208
27.00470,1.237,0.179
27.01480,1.108,0.169
27.02490,1.418,0.191
27.03500,1.624,0.205
27.04510,1.495,0.196
27.05520,1.392,0.189
27.06530,1.418,0.191
27.07540,1.881,0.220
27.08550,1.469,0.195
27.09565,1.856,0.219
27.10575,1.289,0.182
27.11585,1.675,0.208
27.12595,1.418,0.191
27.13605,1.649,0.206
27.14615,1.856,0.219
27.15625,1.624,0.205
27.16635,1.366,0.188
27.17645,1.598,0.203
27.18655,2.010,0.228
27.19665,1.418,0.191
27.20675,1.546,0.200
27.21685,1.959,0.225
27.22695,1.649,0.206
27.23705,2.088,0.232
27.24720,1.985,0.226
27.25730,1.830,0.217
27.26740,2.448,0.251
27.27750,2.113,0.233
27.28760,2.680,0.263
27.29770,2.139,0.235
27.30780,2.165,0.236
27.31790,2.165,0.236
27.32800,2.706,0.264
27.33810,2.809,0.269
27.34820,2.887,0.273
27.35830,3.325,0.293
27.36840,3.273,0.290
27.37850,3.479,0.299
27.38865,4.665,0.347
27.39875,5.593,0.380
27.40885,6.237,0.401
27.41895,7.320,0.434
27.42905,8.969,0.481
27.43915,9.613,0.498
27.44925,10.773,0.527
27.45935,13.686,0.594
27.46945,14.948,0.621
27.47955,17.088,0.664
27.48965,17.423,0.670
27.49975,16.031,0.643
27.50985,15.696,0.636
27.51995,18.067,0.682
27.53010,20.438,0.726
27.54020,26.443,0.826
27.55030,35.876,0.962
27.56040,58.969,1.233
27.57050,117.165,1.738
27.58060,282.113,2.696
27.59070,652.371,4.100
27.60080,893.015,4.797
27.61090,570.361,3.834
27.62100,204.691,2.297
27.63110,89.716,1.521
27.64120,79.562,1.432
27.65130,130.335,1.833
27.66140,275.825,2.666
27.67150,452.474,3.415
27.68165,379.381,3.127
27.69175,166.469,2.071
27.70185,65.180,1.296
27.71195,37.371,0.981
27.72205,26.443,0.826
27.73215,21.392,0.743
27.74225,20.670,0.730
27.75235,17.268,0.667
27.76245,13.866,0.598
27.77255,11.521,0.545
27.78265,10.464,0.519
27.79275,9.510,0.495
27.80285,7.500,0.440
27.81295,8.840,0.477
27.82310,7.706,0.446
27.83320,7.345,0.435
27.84330,6.727,0.416
27.85340,5.026,0.360
27.86350,4.124,0.326
27.87360,3.943,0.319
27.88370,3.479,0.299
27.89380,3.711,0.309
27.90390,3.479,0.299
27.91400,3.222,0.288
27.92410,3.299,0.292
27.93420,3.144,0.285
27.94430,3.144,0.285
27.95440,2.603,0.259
27.96450,3.299,0.292
27.97465,2.861,0.272
27.98475,2.526,0.255
27.99485,3.325,0.293
28.00495,2.371,0.247
28.01505,3.119,0.284
28.02515,3.067,0.281
28.03525,2.629,0.260
28.04535,2.320,0.245
28.05545,2.294,0.243
28.06555,2.165,0.236
28.07565,2.474,0.253
28.08575,2.474,0.253
28.09585,2.706,0.264
28.10595,2.320,0.245
28.11610,2.371,0.247
28.12620,2.655,0.262
28.13630,2.448,0.251
28.14640,2.603,0.259
28.15650,1.907,0.222
28.16660,2.242,0.240
28.17670,2.165,0.236
28.18680,1.701,0.209
28.19690,2.113,0.233
28.20700,2.036,0.229
28.21710,2.500,0.254
28.22720,2.139,0.235
28.23730,2.062,0.231
28.24740,2.010,0.228
28.25755,1.881,0.220
28.26765,2.294,0.243
28.27775,2.113,0.233
28.28785,1.804,0.216
28.29795,2.036,0.229
28.30805,2.010,0.228
28.31815,2.010,0.228
28.32825,1.985,0.226
28.33835,2.165,0.236
28.34845,1.753,0.213
28.35855,1.804,0.216
28.36865,2.191,0.238
28.37875,1.985,0.226
28.38885,1.804,0.216
28.39895,1.598,0.203
28.40910,1.933,0.223
28.41920,1.521,0.198
28.42930,1.624,0.205
28.43940,1.624,0.205
28.44950,1.469,0.195
28.45960,2.139,0.235
28.46970,1.804,0.216
28.47980,1.804,0.216
28.48990,1.778,0.214
28.50000,1.933,0.223
28.51010,1.985,0.226
28.52020,1.314,0.184
28.53030,1.830,0.217
28.54040,1.443,0.193
28.55055,1.443,0.193
28.56065,1.469,0.195
28.57075,1.753,0.213
28.58085,1.907,0.222
28.59095,1.546,0.200
28.60105,2.062,0.231
28.61115,1.392,0.189
28.62125,1.959,0.225
28.63135,1.675,0.208
28.64145,1.418,0.191
28.65155,1.598,0.203
28.66165,1.598,0.203
28.67175,2.268,0.242
28.68185,1.701,0.209
28.69195,2.242,0.240
28.70210,1.675,0.208
28.71220,1.572,0.201
28.72230,2.113,0.233
28.73240,1.649,0.206
28.74250,1.649,0.206
28.75260,1.624,0.205
28.76270,1.675,0.208
28.77280,1.649,0.206
28.78290,1.675,0.208
28.79300,1.546,0.200
28.80310,1.649,0.206
28.81320,1.392,0.189
28.82330,1.237,0.179
28.83340,1.237,0.179
28.84355,1.263,0.180
28.85365,1.675,0.208
28.86375,1.418,0.191
28.87385,1.340,0.186
28.88395,1.186,0.175
28.89405,0.902,0.152
28.90415,1.211,0.177
28.91425,1.546,0.200
28.92435,1.057,0.165
28.93445,1.263,0.180
28.94455,0.902,0.152
28.95465,1.469,0.195
28.96475,1.289,0.182
28.97485,0.773,0.141
28.98500,1.340,0.186
28.99510,1.211,0.177
29.00520,1.237,0.179
29.01530,1.314,0.184
29.02540,0.928,0.155
29.03550,0.979,0.159
29.04560,1.263,0.180
29.05570,1.237,0.179
29.06580,1.237,0.179
29.07590,1.186,0.175
29.08600,0.851,0.148
29.09610,1.031,0.163
29.10620,0.902,0.152
29.11630,1.134,0.171
29.12640,0.851,0.148
29.13655,0.954,0.157
29.14665,1.186,0.175
29.15675,0.593,0.124
29.16685,1.830,0.217
29.17695,1.211,0.177
29.18705,0.773,0.141
29.19715,0.825,0.146
29.20725,1.340,0.186
29.21735,1.933,0.223
29.22745,2.577,0.258
29.23755,4.845,0.353
29.24765,1.804,0.216
29.25775,2.371,0.247
29.26785,1.031,0.163
29.27800,1.031,0.163
29.28810,1.521,0.198
29.29820,1.392,0.189
29.30830,1.005,0.161
29.31840,0.902,0.152
29.32850,0.876,0.150
29.33860,1.108,0.169
29.34870,0.979,0.159
29.35880,0.619,0.126
29.36890,1.057,0.165
29.37900,0.979,0.159
29.38910,0.876,0.150
29.39920,1.005,0.161
29.40930,1.340,0.186
29.41940,1.134,0.171
29.42955,0.619,0.126
29.43965,0.825,0.146
29.44975,1.289,0.182
29.45985,1.082,0.167
29.46995,1.057,0.165
29.48005,1.289,0.182
29.49015,0.851,0.148
29.50025,0.876,0.150
29.51035,1.160,0.173
29.52045,0.567,0.121
29.53055,0.644,0.129
29.54065,0.825,0.146
29.55075,0.696,0.134
29.56085,1.031,0.163
29.57100,1.211,0.177
29.58110,1.057,0.165
29.59120,1.005,0.161
29.60130,1.314,0.184
29.61140,0.825,0.146
29.62150,1.005,0.161
29.63160,1.005,0.161
29.64170,0.851,0.148
29.65180,0.979,0.159
29.66190,1.057,0.165
29.67200,0.851,0.148
29.68210,1.160,0.173
29.69220,0.954,0.157
29.70230,1.031,0.163
29.71245,1.160,0.173
29.72255,0.876,0.150
29.73265,0.928,0.155
29.74275,0.928,0.155
29.75285,1.160,0.173
29.76295,1.160,0.173
29.77305,0.825,0.146
29.78315,0.954,0.157
29.79325,0.876,0.150
29.80335,0.825,0.146
29.81345,0.954,0.157
29.82355,0.773,0.141
29.83365,0.825,0.146
29.84375,1.031,0.163
29.85385,0.902,0.152
29.86400,1.031,0.163
29.87410,1.134,0.171
29.88420,0.876,0.150
29.89430,1.057,0.165
29.90440,1.031,0.163
29.91450,0.851,0.148
29.92460,1.314,0.184
29.93470,0.851,0.148
29.94480,0.928,0.155
29.95490,0.954,0.157
29.96500,1.211,0.177
29.97510,1.005,0.161
29.98520,1.134,0.171
29.99530,1.186,0.175
30.00545,0.722,0.136
30.01555,1.263,0.180
30.02565,0.773,0.141
30.03575,1.366,0.188
30.04585,0.954,0.157
30.05595,1.108,0.169
30.06605,0.851,0.148
30.07615,1.237,0.179
30.08625,0.979,0.159
30.09635,1.134,0.171
30.10645,0.902,0.152
30.11655,1.443,0.193
30.12665,1.366,0.188
30.13675,0.902,0.152
30.14685,1.108,0.169
30.15700,0.799,0.143
30.16710,0.799,0.143
30.17720,1.727,0.211
30.18730,1.160,0.173
30.19740,1.392,0.189
30.20750,1.211,0.177
30.21760,1.108,0.169
30.22770,1.340,0.186
30.23780,1.211,0.177
30.24790,0.902,0.152
30.25800,1.443,0.193
30.26810,1.186,0.175
30.27820,1.211,0.177
30.28830,1.160,0.173
30.29845,1.340,0.186
30.30855,1.495,0.196
30.31865,2.010,0.228
30.32875,1.727,0.211
30.33885,1.443,0.193
30.34895,1.753,0.213
30.35905,1.727,0.211
30.36915,1.778,0.214
30.37925,1.572,0.201
30.38935,1.495,0.196
30.39945,1.366,0.188
30.40955,1.418,0.191
30.41965,1.727,0.211
30.42975,1.753,0.213
30.43990,1.624,0.205
30.45000,1.753,0.213
30.46010,1.521,0.198
30.47020,1.830,0.217
30.48030,1.649,0.206
30.49040,1.366,0.188
30.50050,1.856,0.219
30.51060,1.701,0.209
30.52070,1.572,0.201
30.53080,1.727,0.211
30.54090,1.624,0.205
30.55100,1.727,0.211
30.56110,1.753,0.213
30.57120,1.495,0.196
30.58130,1.830,0.217
30.59145,1.521,0.198
30.60155,1.959,0.225
30.61165,1.804,0.216
30.62175,2.397,0.249
30.63185,1.907,0.222
30.64195,2.088,0.232
30.65205,1.985,0.226
30.66215,1.804,0.216
30.67225,2.010,0.228
30.68235,2.010,0.228
30.69245,1.959,0.225
30.70255,1.959,0.225
30.71265,1.856,0.219
30.72275,1.778,0.214
30.73290,1.804,0.216
30.74300,2.010,0.228
30.75310,1.985,0.226
30.76320,2.165,0.236
30.77330,1.546,0.200
30.78340,2.474,0.253
30.79350,2.294,0.243
