2.99885,1.649,0.206
30.80360,2.655,0.262
30.81370,1.649,0.206
30.82380,1.881,0.220
30.83390,1.933,0.223
30.84400,1.907,0.222
30.85410,2.139,0.235
30.86420,2.423,0.250
30.87430,2.062,0.231
30.88445,2.010,0.228
30.89455,2.113,0.233
30.90465,2.191,0.238
30.91475,2.242,0.240
30.92485,2.113,0.233
30.93495,2.448,0.251
30.94505,2.062,0.231
30.95515,2.062,0.231
30.96525,2.113,0.233
30.97535,1.830,0.217
30.98545,2.345,0.246
30.99555,2.294,0.243
31.00565,2.423,0.250
31.01575,2.345,0.246
31.02590,2.680,0.263
31.03600,2.242,0.240
31.04610,2.268,0.242
31.05620,2.448,0.251
31.06630,2.680,0.263
31.07640,2.139,0.235
31.08650,1.985,0.226
31.09660,2.603,0.259
31.10670,3.067,0.281
31.11680,2.706,0.264
31.12690,2.577,0.258
31.13700,2.474,0.253
31.14710,2.758,0.267
31.15720,2.784,0.268
31.16735,2.938,0.275
31.17745,3.041,0.280
31.18755,3.247,0.289
31.19765,3.247,0.289
31.20775,3.170,0.286
31.21785,3.144,0.285
31.22795,3.119,0.284
31.23805,2.861,0.272
31.24815,2.603,0.259
31.25825,3.041,0.280
31.26835,2.680,0.263
31.27845,3.196,0.287
31.28855,2.912,0.274
31.29865,3.711,0.309
31.30875,2.964,0.276
31.31890,3.196,0.287
31.32900,2.887,0.273
31.33910,2.809,0.269
31.34920,3.582,0.304
31.35930,3.402,0.296
31.36940,3.351,0.294
31.37950,3.531,0.302
31.38960,3.325,0.293
31.39970,3.119,0.284
31.40980,2.835,0.270
31.41990,3.273,0.290
31.43000,3.351,0.294
31.44010,3.763,0.311
31.45020,3.351,0.294
31.46035,3.737,0.310
31.47045,3.402,0.296
31.48055,4.072,0.324
31.49065,3.505,0.301
31.50075,3.428,0.297
31.51085,3.943,0.319
31.52095,4.098,0.325
31.53105,3.428,0.297
31.54115,3.634,0.306
31.55125,3.686,0.308
31.56135,3.531,0.302
31.57145,3.660,0.307
31.58155,3.428,0.297
31.59165,3.866,0.316
31.60175,4.381,0.336
31.61190,4.124,0.326
31.62200,3.943,0.319
31.63210,3.892,0.317
31.64220,3.531,0.302
31.65230,4.253,0.331
31.66240,3.634,0.306
31.67250,4.253,0.331
31.68260,4.098,0.325
31.69270,4.407,0.337
31.70280,3.969,0.320
31.71290,4.407,0.337
31.72300,4.330,0.334
31.73310,4.510,0.341
31.74320,4.072,0.324
31.75335,4.948,0.357
31.76345,4.072,0.324
31.77355,3.918,0.318
31.78365,4.407,0.337
31.79375,4.278,0.332
31.80385,4.691,0.348
31.81395,4.716,0.349
31.82405,4.588,0.344
31.83415,4.716,0.349
31.84425,4.845,0.353
31.85435,4.562,0.343
31.86445,4.871,0.354
31.87455,5.206,0.366
31.88465,4.536,0.342
31.89480,4.227,0.330
31.90490,5.052,0.361
31.91500,5.284,0.369
31.92510,5.026,0.360
31.93520,5.619,0.381
31.94530,5.361,0.372
31.95540,5.026,0.360
31.96550,4.381,0.336
31.97560,5.309,0.370
31.98570,5.722,0.384
31.99580,5.696,0.383
32.00590,5.490,0.376
32.01600,4.897,0.355
32.02610,5.309,0.370
32.03620,6.211,0.400
32.04635,5.696,0.383
32.05645,5.851,0.388
32.06655,5.799,0.387
32.07665,6.082,0.396
32.08675,6.546,0.411
32.09685,6.186,0.399
32.10695,6.366,0.405
32.11705,6.366,0.405
32.12715,6.933,0.423
32.13725,6.366,0.405
32.14735,6.649,0.414
32.15745,6.521,0.410
32.16755,6.881,0.421
32.17765,6.572,0.412
32.18780,7.139,0.429
32.19790,7.088,0.427
32.20800,7.371,0.436
32.21810,6.521,0.410
32.22820,7.500,0.440
32.23830,7.577,0.442
32.24840,7.835,0.449
32.25850,7.371,0.436
32.26860,7.912,0.452
32.27870,8.093,0.457
32.28880,8.969,0.481
32.29890,8.505,0.468
32.30900,8.892,0.479
32.31910,9.072,0.484
32.32920,9.794,0.502
32.33935,9.871,0.504
32.34945,10.799,0.528
32.35955,10.387,0.517
32.36965,10.722,0.526
32.37975,10.722,0.526
32.38985,11.005,0.533
32.39995,10.902,0.530
32.41005,11.985,0.556
32.42015,11.675,0.549
32.43025,13.247,0.584
32.44035,13.557,0.591
32.45045,15.593,0.634
32.46055,15.490,0.632
32.47065,15.619,0.634
32.48080,20.490,0.727
32.49090,22.680,0.765
32.50100,30.000,0.879
32.51110,36.418,0.969
32.52120,45.696,1.085
32.53130,52.036,1.158
32.54140,59.716,1.241
32.55150,68.479,1.329
32.56160,71.959,1.362
32.57170,75.232,1.392
32.58180,75.464,1.395
32.59190,76.340,1.403
32.60200,78.144,1.419
32.61210,83.454,1.467
32.62225,92.835,1.547
32.63235,110.412,1.687
32.64245,129.433,1.826
32.65255,163.479,2.053
32.66265,232.964,2.450
32.67275,389.742,3.169
32.68285,752.603,4.404
32.69295,1583.814,6.389
32.70305,3065.361,8.888
32.71315,3578.041,9.603
32.72325,2161.624,7.464
32.73335,904.304,4.828
32.74345,444.691,3.385
32.75355,307.191,2.814
32.76365,326.804,2.902
32.77380,490.696,3.556
32.78390,902.345,4.822
32.79400,1678.273,6.577
32.80410,2004.407,7.187
32.81420,1336.675,5.869
32.82430,599.381,3.930
32.83440,290.593,2.737
32.84450,181.701,2.164
32.85460,135.284,1.867
32.86470,109.768,1.682
32.87480,93.505,1.552
32.88490,77.165,1.410
32.89500,65.438,1.299
32.90510,54.562,1.186
32.91525,48.015,1.112
32.92535,46.263,1.092
32.93545,42.268,1.044
32.94555,42.320,1.044
32.95565,38.866,1.001
32.96575,33.711,0.932
32.97585,28.969,0.864
32.98595,25.464,0.810
32.99605,21.701,0.748
33.00615,18.840,0.697
33.01625,17.371,0.669
33.02635,15.954,0.641
33.03645,15.077,0.623
33.04655,14.974,0.621
33.05670,14.639,0.614
33.06680,13.763,0.596
33.07690,13.608,0.592
33.08700,13.454,0.589
33.09710,11.031,0.533
33.10720,12.397,0.565
33.11730,12.603,0.570
33.12740,11.546,0.546
33.13750,11.778,0.551
33.14760,11.057,0.534
33.15770,11.237,0.538
33.16780,11.340,0.541
33.17790,10.979,0.532
33.18800,9.046,0.483
33.19810,9.948,0.506
33.20825,9.639,0.498
33.21835,10.155,0.512
33.22845,9.716,0.500
33.23855,9.871,0.504
33.24865,9.716,0.500
33.25875,8.454,0.467
33.26885,8.737,0.475
33.27895,8.892,0.479
33.28905,9.175,0.486
33.29915,8.247,0.461
33.30925,9.278,0.489
33.31935,7.655,0.444
33.32945,7.577,0.442
33.33955,7.552,0.441
33.34970,8.067,0.456
33.35980,7.784,0.448
33.36990,7.887,0.451
33.38000,7.191,0.430
33.39010,7.320,0.434
33.40020,6.830,0.420
33.41030,6.804,0.419
33.42040,7.242,0.432
33.43050,6.727,0.416
33.44060,6.366,0.405
33.45070,6.701,0.416
33.46080,6.598,0.412
33.47090,6.753,0.417
33.48100,6.521,0.410
33.49110,6.392,0.406
33.50125,6.057,0.395
33.51135,6.082,0.396
33.52145,6.727,0.416
33.53155,5.747,0.385
33.54165,6.649,0.414
33.55175,5.876,0.389
33.56185,6.727,0.416
33.57195,5.876,0.389
33.58205,5.876,0.389
33.59215,6.082,0.396
33.60225,5.902,0.390
33.61235,6.366,0.405
33.62245,5.825,0.387
33.63255,5.619,0.381
33.64270,5.567,0.379
33.65280,4.923,0.356
33.66290,5.541,0.378
33.67300,5.902,0.390
33.68310,5.129,0.364
33.69320,5.155,0.364
33.70330,5.077,0.362
33.71340,4.974,0.358
33.72350,5.052,0.361
33.73360,4.691,0.348
33.74370,5.361,0.372
33.75380,5.155,0.364
33.76390,5.026,0.360
33.77400,4.794,0.351
33.78415,5.670,0.382
33.79425,5.000,0.359
33.80435,5.206,0.366
33.81445,5.026,0.360
33.82455,4.407,0.337
33.83465,5.284,0.369
33.84475,4.407,0.337
33.85485,4.072,0.324
33.86495,4.871,0.354
33.87505,4.871,0.354
33.88515,3.711,0.309
33.89525,4.536,0.342
33.90535,6.830,0.420
33.91545,10.644,0.524
33.92555,11.134,0.536
33.93570,7.345,0.435
33.94580,6.005,0.393
33.95590,4.742,0.350
33.96600,4.716,0.349
33.97610,3.505,0.301
33.98620,4.562,0.343
33.99630,4.562,0.343
34.00640,3.866,0.316
34.01650,4.278,0.332
34.02660,4.098,0.325
34.03670,4.098,0.325
34.04680,4.124,0.326
34.05690,3.918,0.318
34.06700,3.686,0.308
34.07715,3.969,0.320
34.08725,3.866,0.316
34.09735,3.943,0.319
34.10745,4.175,0.328
34.11755,3.995,0.321
34.12765,3.918,0.318
34.13775,3.634,0.306
34.14785,3.789,0.312
34.15795,3.969,0.320
34.16805,3.995,0.321
34.17815,4.098,0.325
34.18825,3.763,0.311
34.19835,3.892,0.317
34.20845,4.149,0.327
34.21855,3.789,0.312
34.22870,4.381,0.336
34.23880,3.892,0.317
34.24890,3.660,0.307
34.25900,3.918,0.318
34.26910,3.840,0.315
34.27920,3.737,0.310
34.28930,3.505,0.301
34.29940,3.067,0.281
34.30950,3.557,0.303
34.31960,3.814,0.314
34.32970,3.067,0.281
34.33980,3.531,0.302
34.34990,3.325,0.293
34.36000,3.608,0.305
34.37015,3.660,0.307
34.38025,3.015,0.279
34.39035,3.660,0.307
34.40045,3.479,0.299
34.41055,3.299,0.292
34.42065,3.325,0.293
34.43075,3.325,0.293
34.44085,3.866,0.316
34.45095,3.119,0.284
34.46105,3.402,0.296
34.47115,3.325,0.293
34.48125,3.325,0.293
34.49135,3.170,0.286
34.50145,2.964,0.276
34.51160,3.582,0.304
34.52170,3.067,0.281
34.53180,3.170,0.286
34.54190,3.376,0.295
34.55200,3.144,0.285
34.56210,3.479,0.299
34.57220,3.454,0.298
34.58230,3.144,0.285
34.59240,3.041,0.280
34.60250,3.814,0.314
34.61260,3.479,0.299
34.62270,3.222,0.288
34.63280,2.938,0.275
34.64290,2.809,0.269
34.65300,3.119,0.284
34.66315,3.015,0.279
34.67325,3.041,0.280
34.68335,3.247,0.289
34.69345,2.732,0.265
34.70355,2.706,0.264
34.71365,2.809,0.269
34.72375,2.629,0.260
34.73385,2.809,0.269
34.74395,2.990,0.278
34.75405,2.577,0.258
34.76415,3.041,0.280
34.77425,3.247,0.289
34.78435,3.273,0.290
34.79445,2.680,0.263
34.80460,3.196,0.287
34.81470,2.732,0.265
34.82480,2.758,0.267
34.83490,2.500,0.254
34.84500,2.552,0.256
34.85510,2.938,0.275
34.86520,3.067,0.281
34.87530,2.758,0.267
34.88540,3.119,0.284
34.89550,2.500,0.254
34.90560,2.938,0.275
34.91570,2.887,0.273
34.92580,2.809,0.269
34.93590,2.371,0.247
34.94600,2.732,0.265
34.95615,2.835,0.270
34.96625,2.655,0.262
34.97635,2.500,0.254
34.98645,2.835,0.270
34.99655,2.732,0.265
35.00665,3.247,0.289
35.01675,2.912,0.274
35.02685,2.758,0.267
35.03695,2.809,0.269
35.04705,3.067,0.281
35.05715,2.758,0.267
35.06725,2.706,0.264
35.07735,3.015,0.279
35.08745,2.887,0.273
35.09760,2.861,0.272
35.10770,2.603,0.259
35.11780,2.448,0.251
35.12790,2.577,0.258
35.13800,2.964,0.276
35.14810,2.680,0.263
35.15820,2.139,0.235
35.16830,2.474,0.253
35.17840,2.216,0.239
35.18850,2.345,0.246
35.19860,2.964,0.276
35.20870,2.268,0.242
35.21880,2.474,0.253
35.22890,2.990,0.278
35.23905,2.784,0.268
35.24915,3.015,0.279
35.25925,2.397,0.249
35.26935,2.629,0.260
35.27945,2.732,0.265
35.28955,2.500,0.254
35.29965,2.139,0.235
35.30975,1.985,0.226
35.31985,2.732,0.265
35.32995,2.113,0.233
35.34005,2.268,0.242
35.35015,2.809,0.269
35.36025,2.526,0.255
35.37035,2.345,0.246
35.38045,3.093,0.282
35.39060,2.423,0.250
35.40070,2.423,0.250
35.41080,2.809,0.269
35.42090,2.500,0.254
35.43100,3.015,0.279
35.44110,2.371,0.247
35.45120,2.500,0.254
35.46130,2.732,0.265
35.47140,3.531,0.302
35.48150,2.706,0.264
35.49160,2.835,0.270
35.50170,2.320,0.245
35.51180,2.938,0.275
35.52190,2.397,0.249
35.53205,2.474,0.253
35.54215,2.500,0.254
35.55225,2.912,0.274
35.56235,2.964,0.276
35.57245,2.448,0.251
35.58255,2.577,0.258
35.59265,2.603,0.259
35.60275,3.299,0.292
35.61285,2.474,0.253
35.62295,2.680,0.263
35.63305,3.093,0.282
35.64315,2.629,0.260
35.65325,2.526,0.255
35.66335,2.964,0.276
35.67345,2.655,0.262
35.68360,2.294,0.243
35.69370,2.732,0.265
35.70380,2.964,0.276
35.71390,2.758,0.267
35.72400,3.093,0.282
35.73410,2.294,0.243
35.74420,3.222,0.288
35.75430,3.067,0.281
35.76440,2.887,0.273
35.77450,3.041,0.280
35.78460,3.067,0.281
35.79470,2.603,0.259
35.80480,2.938,0.275
35.81490,2.758,0.267
35.82505,3.067,0.281
35.83515,3.170,0.286
35.84525,3.119,0.284
35.85535,3.119,0.284
35.86545,2.809,0.269
35.87555,2.938,0.275
35.88565,2.809,0.269
35.89575,3.376,0.295
35.90585,3.119,0.284
35.91595,3.170,0.286
35.92605,3.376,0.295
35.93615,2.758,0.267
35.94625,2.603,0.259
35.95635,3.093,0.282
35.96650,3.196,0.287
35.97660,2.912,0.274
35.98670,3.170,0.286
35.99680,3.505,0.301
36.00690,3.376,0.295
36.01700,3.557,0.303
36.02710,3.531,0.302
36.03720,3.041,0.280
36.04730,3.273,0.290
36.05740,3.505,0.301
36.06750,3.711,0.309
36.07760,3.170,0.286
36.08770,3.351,0.294
36.09780,3.943,0.319
36.10790,3.582,0.304
36.11805,3.557,0.303
36.12815,3.170,0.286
36.13825,3.608,0.305
36.14835,3.608,0.305
36.15845,3.479,0.299
36.16855,3.995,0.321
36.17865,3.454,0.298
36.18875,3.789,0.312
36.19885,3.222,0.288
36.20895,3.634,0.306
36.21905,3.402,0.296
36.22915,4.433,0.338
36.23925,3.892,0.317
36.24935,4.149,0.327
36.25950,3.479,0.299
36.26960,4.330,0.334
36.27970,5.052,0.361
36.28980,4.510,0.341
36.29990,4.304,0.333
36.31000,3.943,0.319
36.32010,4.149,0.327
36.33020,3.686,0.308
36.34030,3.763,0.311
36.35040,3.840,0.315
36.36050,4.278,0.332
36.37060,3.892,0.317
36.38070,3.918,0.318
36.39080,4.175,0.328
36.40090,4.381,0.336
36.41105,3.763,0.311
36.42115,4.356,0.335
36.43125,4.433,0.338
36.44135,4.227,0.330
36.45145,5.000,0.359
36.46155,4.691,0.348
36.47165,4.923,0.356
36.48175,4.536,0.342
36.49185,4.356,0.335
36.50195,5.077,0.362
36.51205,4.871,0.354
36.52215,4.562,0.343
36.53225,5.052,0.361
36.54235,4.948,0.357
36.55250,5.129,0.364
36.56260,4.897,0.355
36.57270,4.845,0.353
36.58280,4.716,0.349
36.59290,4.871,0.354
36.60300,4.820,0.352
36.61310,4.588,0.344
36.62320,5.619,0.381
36.63330,4.897,0.355
36.64340,4.974,0.358
36.65350,4.588,0.344
36.66360,5.103,0.363
36.67370,5.515,0.377
36.68380,5.180,0.365
36.69395,5.309,0.370
36.70405,5.567,0.379
36.71415,5.825,0.387
36.72425,5.129,0.364
36.73435,4.948,0.357
36.74445,4.871,0.354
36.75455,5.026,0.360
36.76465,5.515,0.377
36.77475,5.619,0.381
36.78485,5.515,0.377
36.79495,5.773,0.386
36.80505,5.464,0.375
36.81515,5.180,0.365
36.82525,5.747,0.385
36.83535,5.644,0.381
36.84550,5.851,0.388
36.85560,6.211,0.400
36.86570,5.670,0.382
36.87580,5.619,0.381
36.88590,6.005,0.393
36.89600,5.876,0.389
36.90610,5.876,0.389
36.91620,6.392,0.406
36.92630,5.851,0.388
36.93640,6.546,0.411
36.94650,5.619,0.381
36.95660,5.619,0.381
36.96670,6.057,0.395
36.97680,6.314,0.403
36.98695,6.675,0.415
36.99705,6.572,0.412
37.00715,7.036,0.426
37.01725,6.392,0.406
37.02735,6.186,0.399
37.03745,6.418,0.407
37.04755,6.418,0.407
37.05765,6.856,0.420
37.06775,6.856,0.420
37.07785,6.546,0.411
37.08795,6.160,0.398
37.09805,7.010,0.425
37.10815,7.088,0.427
37.11825,6.856,0.420
37.12835,6.778,0.418
37.13850,6.572,0.412
37.14860,6.985,0.424
37.15870,6.959,0.423
37.16880,6.856,0.420
37.17890,7.113,0.428
37.18900,7.320,0.434
37.19910,7.371,0.436
37.20920,7.861,0.450
37.21930,8.299,0.462
37.22940,7.526,0.440
37.23950,7.758,0.447
37.24960,7.320,0.434
37.25970,7.809,0.449
37.26980,8.737,0.475
37.27995,8.015,0.455
37.29005,7.912,0.452
37.30015,8.325,0.463
37.31025,7.964,0.453
37.32035,7.964,0.453
37.33045,8.299,0.462
37.34055,8.711,0.474
37.35065,8.814,0.477
37.36075,8.711,0.474
37.37085,9.227,0.488
37.38095,9.021,0.482
37.39105,7.655,0.444
37.40115,9.021,0.482
37.41125,8.918,0.479
37.42140,8.582,0.470
37.43150,9.433,0.493
37.44160,9.485,0.494
37.45170,9.124,0.485
37.46180,11.418,0.542
37.47190,9.510,0.495
37.48200,9.897,0.505
37.49210,10.335,0.516
37.50220,9.510,0.495
37.51230,9.974,0.507
37.52240,9.613,0.498
37.53250,10.515,0.521
37.54260,10.825,0.528
37.55270,10.515,0.521
37.56280,11.211,0.538
37.57295,10.876,0.529
37.58305,11.495,0.544
37.59315,11.366,0.541
37.60325,11.546,0.546
37.61335,10.825,0.528
37.62345,12.397,0.565
37.63355,13.660,0.593
37.64365,12.242,0.562
37.65375,13.093,0.581
37.66385,12.912,0.577
37.67395,12.371,0.565
37.68405,13.093,0.581
37.69415,13.531,0.591
37.70425,13.402,0.588
37.71440,16.031,0.643
37.72450,15.335,0.629
37.73460,16.082,0.644
37.74470,16.314,0.648
37.75480,16.340,0.649
37.76490,17.552,0.673
37.77500,17.526,0.672
37.78510,18.686,0.694
37.79520,19.716,0.713
37.80530,20.825,0.733
37.81540,22.397,0.760
37.82550,21.211,0.739
37.83560,21.933,0.752
37.84570,24.072,0.788
37.85580,24.716,0.798
37.86595,28.428,0.856
37.87605,31.443,0.900
37.88615,35.876,0.962
37.89625,41.237,1.031
37.90635,49.948,1.135
37.91645,62.758,1.272
37.92655,72.577,1.368
37.93665,82.706,1.460
37.94675,89.124,1.516
37.95685,96.134,1.574
37.96695,97.165,1.582
37.97705,100.773,1.612
37.98715,100.515,1.610
37.99725,105.541,1.649
38.00740,109.485,1.680
38.01750,116.959,1.736
38.02760,122.938,1.780
38.03770,139.691,1.897
38.04780,163.582,2.053
38.05790,193.093,2.231
38.06800,243.376,2.505
38.07810,317.036,2.859
38.08820,467.706,3.472
38.09830,773.247,4.464
38.10840,1401.134,6.009
38.11850,2797.500,8.491
38.12860,4434.175,10.690
38.13870,4094.588,10.273
38.14885,2275.619,7.658
38.15895,1124.665,5.384
38.16905,628.376,4.024
38.17915,430.773,3.332
38.18925,367.732,3.079
38.19935,401.263,3.216
38.20945,537.474,3.722
38.21955,888.402,4.785
38.22965,1653.608,6.528
38.23975,2535.412,8.084
38.24985,2450.464,7.947
38.25995,1490.258,6.197
38.27005,743.299,4.377
38.28015,409.175,3.247
38.29025,269.072,2.633
38.30040,200.541,2.273
38.31050,153.943,1.992
38.32060,122.912,1.780
38.33070,103.582,1.634
38.34080,95.284,1.567
38.35090,86.546,1.494
38.36100,80.670,1.442
38.37110,75.077,1.391
38.38120,70.258,1.346
38.39130,69.845,1.342
38.40140,59.381,1.237
38.41150,52.526,1.164
38.42160,45.876,1.087
38.43170,39.149,1.004
38.44185,32.784,0.919
38.45195,31.959,0.908
38.46205,29.304,0.869
38.47215,27.887,0.848
38.48225,27.268,0.838
38.49235,24.897,0.801
38.50245,23.737,0.782
38.51255,23.428,0.777
38.52265,22.397,0.760
38.53275,22.887,0.768
38.54285,21.211,0.739
38.55295,19.381,0.707
38.56305,20.438,0.726
38.57315,20.696,0.730
38.58325,17.964,0.680
38.59340,17.629,0.674
38.60350,18.505,0.691
38.61360,16.907,0.660
38.62370,16.546,0.653
38.63380,14.820,0.618
38.64390,17.010,0.662
38.65400,16.701,0.656
38.66410,15.825,0.639
38.67420,14.124,0.603
38.68430,13.763,0.596
38.69440,14.536,0.612
38.70450,14.149,0.604
38.71460,13.789,0.596
38.72470,13.196,0.583
38.73485,13.351,0.587
38.74495,12.603,0.570
38.75505,12.758,0.573
38.76515,13.144,0.582
38.77525,12.242,0.562
38.78535,12.139,0.559
38.79545,11.959,0.555
38.80555,11.572,0.546
38.81565,11.572,0.546
38.82575,11.108,0.535
38.83585,10.954,0.531
38.84595,11.031,0.533
38.85605,11.186,0.537
38.86615,11.211,0.538
38.87630,11.366,0.541
38.88640,9.768,0.502
38.89650,9.433,0.493
38.90660,9.897,0.505
38.91670,10.206,0.513
38.92680,9.227,0.488
38.93690,9.510,0.495
38.94700,9.304,0.490
38.95710,10.180,0.512
38.96720,9.716,0.500
38.97730,9.485,0.494
38.98740,8.763,0.475
38.99750,9.072,0.484
39.00760,9.381,0.492
39.01770,9.768,0.502
39.02785,9.046,0.483
39.03795,9.046,0.483
39.04805,9.072,0.484
39.05815,8.170,0.459
39.06825,8.299,0.462
39.07835,7.938,0.452
39.08845,8.789,0.476
39.09855,6.778,0.418
39.10865,8.222,0.460
39.11875,7.655,0.444
39.12885,7.887,0.451
39.13895,7.577,0.442
39.14905,8.660,0.472
39.15915,7.655,0.444
39.16930,7.706,0.446
39.17940,7.861,0.450
39.18950,8.247,0.461
39.19960,7.268,0.433
39.20970,6.675,0.415
39.21980,7.526,0.440
39.22990,7.320,0.434
39.24000,6.830,0.420
39.25010,7.216,0.431
39.26020,7.448,0.438
39.27030,7.268,0.433
39.28040,6.443,0.408
39.29050,7.242,0.432
39.30060,6.804,0.419
39.31075,6.649,0.414
39.32085,6.675,0.415
39.33095,6.804,0.419
39.34105,6.598,0.412
39.35115,6.314,0.403
39.36125,6.856,0.420
39.37135,6.495,0.409
39.38145,6.778,0.418
39.39155,6.082,0.396
39.40165,6.598,0.412
39.41175,6.418,0.407
39.42185,6.598,0.412
39.43195,6.005,0.393
39.44205,6.778,0.418
39.45215,6.186,0.399
39.46230,5.129,0.364
39.47240,5.438,0.374
39.48250,5.515,0.377
39.49260,6.340,0.404
39.50270,6.314,0.403
39.51280,5.851,0.388
39.52290,5.567,0.379
39.53300,5.902,0.390
39.54310,6.237,0.401
39.55320,5.438,0.374
39.56330,5.180,0.365
39.57340,5.851,0.388
39.58350,5.206,0.366
39.59360,5.129,0.364
39.60375,5.696,0.383
39.61385,5.232,0.367
39.62395,5.567,0.379
39.63405,6.005,0.393
39.64415,5.902,0.390
39.65425,5.670,0.382
39.66435,5.644,0.381
39.67445,5.206,0.366
39.68455,4.974,0.358
39.69465,5.103,0.363
39.70475,5.103,0.363
39.71485,5.077,0.362
39.72495,5.361,0.372
39.73505,5.361,0.372
39.74515,5.026,0.360
39.75530,4.562,0.343
39.76540,5.412,0.373
39.77550,4.742,0.350
39.78560,4.768,0.351
39.79570,4.485,0.340
39.80580,4.923,0.356
39.81590,5.412,0.373
39.82600,5.387,0.373
39.83610,5.129,0.364
39.84620,4.871,0.354
39.85630,5.129,0.364
39.86640,4.278,0.332
39.87650,4.691,0.348
39.88660,4.794,0.351
39.89675,4.923,0.356
39.90685,4.485,0.340
39.91695,3.866,0.316
39.92705,4.227,0.330
39.93715,4.433,0.338
39.94725,4.381,0.336
39.95735,5.052,0.361
39.96745,4.072,0.324
39.97755,3.943,0.319
39.98765,4.923,0.356
39.99775,4.098,0.325
40.00785,3.686,0.308
40.01795,3.660,0.307
